gene,logP
TRINITY_DN296708_c0_g1,-29.8474329572232
TRINITY_DN312737_c1_g1,-27.3008115384771
TRINITY_DN294773_c0_g2,-26.8075413257451
TRINITY_DN293894_c0_g2,-26.7252768716133
TRINITY_DN317297_c2_g1,-26.7115250404414
TRINITY_DN233011_c0_g1,-26.3331202997808
TRINITY_DN295219_c1_g1,-26.277331944757
TRINITY_DN255273_c0_g1,-26.2610866873347
TRINITY_DN271642_c0_g1,-26.1892909277872
TRINITY_DN277082_c0_g1,-26.0179307025001
TRINITY_DN173970_c0_g1,-25.6638931464751
TRINITY_DN311418_c0_g1,-25.6279766583295
TRINITY_DN312093_c0_g3,-25.542154500748
TRINITY_DN312002_c0_g1,-25.5418134573293
TRINITY_DN274805_c0_g2,-25.5145749408962
TRINITY_DN312726_c1_g4,-25.3648161089175
TRINITY_DN277328_c0_g1,-25.2663130958104
TRINITY_DN311461_c0_g1,-25.1514390629663
TRINITY_DN292353_c0_g1,-24.3092898597804
TRINITY_DN278906_c0_g1,-23.983476560925
TRINITY_DN295224_c1_g1,-23.9257483983824
TRINITY_DN292324_c0_g1,-23.9220544647226
TRINITY_DN277371_c0_g1,-23.7038653082389
TRINITY_DN311716_c0_g2,-23.4553508489847
TRINITY_DN251134_c0_g1,-23.3895162755477
TRINITY_DN274712_c0_g1,-23.3384130855245
TRINITY_DN312701_c0_g3,-23.1006139524463
TRINITY_DN311716_c0_g1,-22.7288485460428
TRINITY_DN274840_c0_g1,-22.1205001983467
TRINITY_DN299789_c0_g2,-21.9834959552107
TRINITY_DN314271_c0_g1,-21.8156067559303
TRINITY_DN294657_c0_g1,-21.8015658841503
TRINITY_DN294773_c0_g3,-21.4332965183701
TRINITY_DN294754_c0_g1,-20.9417373979707
TRINITY_DN276416_c0_g1,-20.8737243580576
TRINITY_DN278382_c0_g1,-20.6428360907545
TRINITY_DN226644_c0_g1,-19.1977650193099
TRINITY_DN251191_c0_g2,-18.276593583379
TRINITY_DN312701_c0_g2,-18.1633704915293
TRINITY_DN278968_c0_g1,-17.9948448369037
TRINITY_DN271666_c1_g1,-16.6648972209846
TRINITY_DN316900_c0_g1,-15.0165478430733
TRINITY_DN312737_c2_g2,-14.205546097818
TRINITY_DN255903_c0_g1,-13.9563026448281
TRINITY_DN256449_c0_g1,-13.4981302324811
TRINITY_DN277202_c0_g1,-13.3396180030207
TRINITY_DN317297_c1_g3,-13.2960764676897
TRINITY_DN299755_c1_g3,-13.0212941355248
TRINITY_DN311753_c2_g6,-12.9404889426289
TRINITY_DN314271_c1_g1,-12.6795879273057
TRINITY_DN311484_c1_g5,-12.5906791097086
TRINITY_DN310761_c3_g3,-12.2276912150385
TRINITY_DN310761_c3_g1,-12.0511820838085
TRINITY_DN311489_c3_g5,-11.7696587910288
TRINITY_DN295269_c0_g2,-11.6272688802591
TRINITY_DN294779_c0_g2,-11.6160132683921
TRINITY_DN311731_c0_g1,-11.0465690711394
TRINITY_DN314888_c2_g4,-10.5065905509004
TRINITY_DN311486_c4_g1,-10.0331008284205
TRINITY_DN298167_c1_g1,-9.61554748048257
TRINITY_DN296373_c0_g2,-9.26114073467832
TRINITY_DN293386_c0_g1,-8.6430290872722
TRINITY_DN314629_c1_g3,-8.53639115282528
TRINITY_DN312702_c0_g1,-8.41842265758186
TRINITY_DN316234_c0_g1,-8.34009354602675
TRINITY_DN310763_c3_g1,-8.31801564197613
TRINITY_DN316237_c1_g2,-8.21199572744385
TRINITY_DN384783_c0_g1,-8.16341365805836
TRINITY_DN298834_c0_g6,-8.12985026348069
TRINITY_DN296759_c4_g1,-8.02190890653543
TRINITY_DN317247_c5_g1,-7.70549952498276
TRINITY_DN312722_c5_g1,-7.66948903566884
TRINITY_DN311493_c0_g1,-7.39729095837727
TRINITY_DN251191_c0_g1,-7.32701615690858
TRINITY_DN292370_c1_g7,-7.13731698179923
TRINITY_DN312005_c1_g1,-7.09368857160359
TRINITY_DN294779_c1_g3,-6.96397293627397
TRINITY_DN312006_c1_g5,-6.92650106368052
TRINITY_DN449830_c0_g1,-6.90857149531866
TRINITY_DN295214_c0_g1,-6.87490236667756
TRINITY_DN314831_c1_g5,-6.79897508190658
TRINITY_DN251134_c1_g1,-6.64448709418536
TRINITY_DN314232_c4_g4,-6.60050012158803
TRINITY_DN316936_c6_g6,-6.56830064214187
TRINITY_DN2119_c0_g1,-6.56311649933854
TRINITY_DN314258_c2_g2,-6.52321796101065
TRINITY_DN295214_c0_g2,-6.40300250776518
TRINITY_DN296218_c0_g2,-6.3900185981758
TRINITY_DN66609_c0_g1,-6.36127727164443
TRINITY_DN278965_c0_g1,-6.28625029792412
TRINITY_DN52678_c0_g1,-6.15988329394045
TRINITY_DN314627_c5_g1,-6.14270391238365
TRINITY_DN295087_c0_g1,-6.01962672549805
TRINITY_DN227396_c0_g1,-5.99914199956666
TRINITY_DN22073_c0_g1,-5.91269136553304
TRINITY_DN54630_c0_g1,-5.82103151723588
TRINITY_DN310763_c1_g1,-5.81326680310857
TRINITY_DN259150_c0_g1,-5.77410376298353
TRINITY_DN54639_c0_g1,-5.68332791417974
TRINITY_DN277209_c0_g1,-5.60134629637953
TRINITY_DN256574_c0_g1,-5.51776905036599
TRINITY_DN227313_c0_g1,-5.48261849364075
TRINITY_DN274697_c0_g1,-5.42725262228359
TRINITY_DN295274_c0_g1,-5.38916655367976
TRINITY_DN659232_c0_g1,-5.3756724902019
TRINITY_DN311742_c0_g3,-5.37123634239411
TRINITY_DN317251_c1_g2,-5.32737648098336
TRINITY_DN256641_c0_g1,-5.30245334143707
TRINITY_DN316994_c3_g1,-5.23725698475447
TRINITY_DN172942_c0_g1,-5.22157251687176
TRINITY_DN271552_c0_g1,-5.21878346010442
TRINITY_DN220175_c0_g1,-5.15623854125736
TRINITY_DN238438_c0_g1,-5.14639558285485
TRINITY_DN256523_c0_g1,-5.13346035651784
TRINITY_DN254145_c0_g1,-5.11716411969294
TRINITY_DN278310_c0_g1,-5.11156260563199
TRINITY_DN371385_c0_g1,-5.03228863021701
TRINITY_DN23841_c0_g1,-5.00035453455959
TRINITY_DN226665_c1_g1,-4.9781285748259
TRINITY_DN299725_c0_g1,-4.96693771504631
TRINITY_DN314108_c3_g4,-4.96578234642001
TRINITY_DN336_c0_g1,-4.96373877281078
TRINITY_DN4872_c0_g1,-4.91449233727919
TRINITY_DN231568_c0_g1,-4.90125330877298
TRINITY_DN220145_c0_g1,-4.89880832131086
TRINITY_DN276269_c0_g1,-4.87046573433799
TRINITY_DN238637_c0_g1,-4.86113917411111
TRINITY_DN299201_c0_g1,-4.85985118866885
TRINITY_DN316970_c3_g1,-4.85424811894686
TRINITY_DN172934_c0_g1,-4.84959048171792
TRINITY_DN67038_c0_g1,-4.83428921282201
TRINITY_DN314629_c1_g1,-4.76772780591313
TRINITY_DN150505_c0_g1,-4.68792829359627
TRINITY_DN274885_c0_g1,-4.67076618691413
TRINITY_DN102516_c0_g1,-4.64940325346592
TRINITY_DN227530_c0_g1,-4.64169511962172
TRINITY_DN38070_c0_g1,-4.63390815953645
TRINITY_DN277229_c0_g2,-4.62330771004173
TRINITY_DN254151_c0_g1,-4.62257454820363
TRINITY_DN317247_c1_g2,-4.60828418861049
TRINITY_DN35980_c0_g1,-4.59991559125049
TRINITY_DN278313_c0_g1,-4.57878495940524
TRINITY_DN2713_c0_g1,-4.57058985611518
TRINITY_DN317294_c9_g1,-4.54327831543138
TRINITY_DN220307_c0_g1,-4.52162109809989
TRINITY_DN276865_c0_g1,-4.46787377295452
TRINITY_DN316268_c0_g3,-4.46383905065832
TRINITY_DN294614_c0_g1,-4.46114458744508
TRINITY_DN375730_c0_g1,-4.40777324906452
TRINITY_DN278921_c1_g2,-4.31369327327236
TRINITY_DN2517_c0_g1,-4.30786094201321
TRINITY_DN150655_c0_g1,-4.27391400623472
TRINITY_DN238271_c0_g1,-4.25698707430529
TRINITY_DN311775_c0_g3,-4.24126815701495
TRINITY_DN5913_c0_g1,-4.19190144293822
TRINITY_DN63063_c0_g1,-4.1509286632219
TRINITY_DN292968_c0_g1,-4.11482537114449
TRINITY_DN276940_c0_g1,-4.11196656393408
TRINITY_DN312097_c0_g1,-4.10597262780179
TRINITY_DN312006_c1_g2,-4.10057217321523
TRINITY_DN353201_c0_g1,-4.0622315079196
TRINITY_DN238434_c0_g1,-4.04562115416655
TRINITY_DN523509_c0_g1,-4.03217279456545
TRINITY_DN344357_c0_g1,-4.02004334413474
TRINITY_DN211138_c0_g1,-3.99166000357617
TRINITY_DN222187_c0_g1,-3.99166000357617
TRINITY_DN314214_c0_g4,-3.9886708936193
TRINITY_DN106797_c0_g1,-3.97824868962088
TRINITY_DN62284_c0_g1,-3.96710029478712
TRINITY_DN312708_c0_g5,-3.96577513810729
TRINITY_DN25206_c0_g1,-3.96408516485221
TRINITY_DN173244_c0_g1,-3.94344759337465
TRINITY_DN371424_c0_g1,-3.89506098979257
TRINITY_DN254040_c0_g1,-3.8704766910077
TRINITY_DN34086_c0_g1,-3.8540106810004
TRINITY_DN616796_c0_g1,-3.85401061814078
TRINITY_DN316993_c2_g1,-3.83332577781089
TRINITY_DN310763_c2_g1,-3.82325782703834
TRINITY_DN462817_c0_g1,-3.82125531606355
TRINITY_DN492528_c0_g1,-3.81159685981836
TRINITY_DN314160_c5_g1,-3.80468894568569
TRINITY_DN314218_c0_g1,-3.80452225581751
TRINITY_DN31468_c0_g1,-3.79647133713986
TRINITY_DN296750_c0_g5,-3.78940913206707
TRINITY_DN317260_c4_g1,-3.78843365588532
TRINITY_DN38558_c0_g1,-3.77674395195448
TRINITY_DN233692_c0_g1,-3.7677572200321
TRINITY_DN238435_c0_g1,-3.74881109361479
TRINITY_DN29922_c0_g1,-3.74353483853391
TRINITY_DN649901_c0_g1,-3.73057248441155
TRINITY_DN385116_c0_g1,-3.72932709723899
TRINITY_DN674368_c0_g1,-3.72932709723899
TRINITY_DN220363_c0_g1,-3.72241241600547
TRINITY_DN4636_c0_g1,-3.71893606770485
TRINITY_DN34981_c0_g1,-3.71621165008567
TRINITY_DN32490_c0_g1,-3.70826630175046
TRINITY_DN294665_c8_g5,-3.6840278130798
TRINITY_DN139764_c0_g1,-3.67810167151515
TRINITY_DN276980_c0_g2,-3.66219166872688
TRINITY_DN250501_c0_g1,-3.65913347530796
TRINITY_DN6107_c0_g1,-3.65048319585374
TRINITY_DN3178_c0_g1,-3.64632241659516
TRINITY_DN220414_c0_g1,-3.6282246639202
TRINITY_DN222929_c0_g1,-3.62777259062813
TRINITY_DN278960_c0_g1,-3.60114471841244
TRINITY_DN314214_c0_g2,-3.56956979191142
TRINITY_DN294764_c0_g1,-3.55607033373734
TRINITY_DN11596_c0_g1,-3.55169721899261
TRINITY_DN17353_c0_g1,-3.55169721899261
TRINITY_DN172856_c0_g1,-3.55169721797806
TRINITY_DN294652_c0_g1,-3.55169718903276
TRINITY_DN227513_c0_g1,-3.50813438108526
TRINITY_DN594267_c0_g1,-3.50490514638631
TRINITY_DN64831_c0_g1,-3.50490514616404
TRINITY_DN314250_c1_g1,-3.50490514594179
TRINITY_DN455696_c0_g1,-3.50490514485525
TRINITY_DN111788_c0_g1,-3.50490514242985
TRINITY_DN540200_c0_g1,-3.50490510974487
TRINITY_DN593402_c0_g1,-3.50490510769253
TRINITY_DN666083_c0_g1,-3.50490502299878
TRINITY_DN312762_c1_g3,-3.50490490763817
TRINITY_DN294198_c5_g1,-3.50083924557002
TRINITY_DN271513_c0_g1,-3.47708271647806
TRINITY_DN277372_c0_g3,-3.47575116730254
TRINITY_DN314643_c0_g1,-3.41820314965805
TRINITY_DN226744_c0_g1,-3.40868832968096
TRINITY_DN296719_c0_g1,-3.40559582462632
TRINITY_DN274048_c0_g1,-3.35842707706393
TRINITY_DN314628_c4_g4,-3.3579565849796
TRINITY_DN296785_c0_g1,-3.35606072801897
TRINITY_DN220145_c0_g2,-3.33915160556598
TRINITY_DN312041_c2_g2,-3.33865291642988
TRINITY_DN3404_c0_g1,-3.3357608729403
TRINITY_DN274525_c0_g1,-3.31382136574038
TRINITY_DN312009_c2_g1,-3.30766091323075
TRINITY_DN256248_c0_g1,-3.2922755321595
TRINITY_DN298176_c0_g1,-3.28927474872818
TRINITY_DN314214_c0_g1,-3.26915393022954
TRINITY_DN252811_c1_g1,-3.26522864110602
TRINITY_DN316644_c1_g2,-3.25988287187756
TRINITY_DN296778_c0_g2,-3.25149625802524
TRINITY_DN276401_c0_g1,-3.23062950983517
TRINITY_DN584380_c0_g1,-3.2281735236094
TRINITY_DN349120_c0_g1,-3.22037198960231
TRINITY_DN385105_c0_g1,-3.22037198960231
TRINITY_DN684456_c0_g1,-3.22037198920576
TRINITY_DN35246_c0_g1,-3.22037198687065
TRINITY_DN620315_c0_g1,-3.22037198647409
TRINITY_DN314214_c0_g5,-3.22037180377294
TRINITY_DN312082_c2_g4,-3.17146355521447
TRINITY_DN45561_c0_g1,-3.16513742322226
TRINITY_DN311484_c1_g6,-3.13518998919086
TRINITY_DN68954_c0_g1,-3.13518994623036
TRINITY_DN256940_c0_g1,-3.12949241670413
TRINITY_DN294168_c4_g1,-3.10869353068386
TRINITY_DN294138_c0_g1,-3.10524840959507
TRINITY_DN649964_c0_g1,-3.09683326612268
TRINITY_DN274899_c0_g1,-3.09665024695916
TRINITY_DN314633_c5_g1,-3.08996489507772
TRINITY_DN311750_c0_g1,-3.08399338301223
TRINITY_DN277375_c0_g1,-3.07639123121557
TRINITY_DN227525_c0_g1,-3.07005307994731
TRINITY_DN293486_c0_g1,-3.06698388823058
TRINITY_DN293384_c0_g1,-3.06360630887957
TRINITY_DN312720_c0_g1,-3.0622687308378
TRINITY_DN61675_c0_g1,-3.06178660694199
TRINITY_DN312082_c2_g7,-3.04909381400193
TRINITY_DN584854_c0_g1,-3.04099211543295
TRINITY_DN257906_c0_g2,-3.01273703050124
TRINITY_DN102004_c0_g1,-3.01147077254895
TRINITY_DN62286_c0_g1,-3.00414426858554
TRINITY_DN311790_c0_g1,-2.99155317864273
TRINITY_DN317254_c5_g1,-2.98174278148027
TRINITY_DN371420_c0_g1,-2.96623579955295
TRINITY_DN37446_c0_g1,-2.96152443393725
TRINITY_DN317254_c3_g1,-2.9572059586531
TRINITY_DN312080_c2_g4,-2.86111116842718
TRINITY_DN317266_c4_g1,-2.85458038758027
TRINITY_DN22603_c0_g1,-2.83627275296875
TRINITY_DN359187_c0_g1,-2.83459170423284
TRINITY_DN48385_c0_g1,-2.83459170423284
TRINITY_DN4982_c0_g1,-2.83459170423284
TRINITY_DN17504_c0_g1,-2.83459168312003
TRINITY_DN344382_c0_g1,-2.83459167635913
TRINITY_DN4964_c0_g1,-2.83459163651694
TRINITY_DN21033_c0_g1,-2.83459162866833
TRINITY_DN274849_c0_g1,-2.83459157564487
TRINITY_DN312762_c1_g4,-2.8345915664857
TRINITY_DN3723_c0_g1,-2.83375191388886
TRINITY_DN276980_c0_g1,-2.80112553637337
TRINITY_DN252813_c0_g1,-2.79929135559528
TRINITY_DN62000_c0_g1,-2.78125745941889
TRINITY_DN40150_c0_g1,-2.77990086200614
TRINITY_DN316994_c2_g1,-2.76797273922645
TRINITY_DN317254_c4_g1,-2.76388094524536
TRINITY_DN311989_c2_g2,-2.75958249299566
TRINITY_DN442_c0_g1,-2.74818432436535
TRINITY_DN220363_c1_g1,-2.72839954600678
TRINITY_DN312762_c1_g2,-2.71762241303645
TRINITY_DN311775_c0_g1,-2.70215576166306
TRINITY_DN316214_c3_g1,-2.69846254223351
TRINITY_DN278901_c0_g1,-2.68954313291779
TRINITY_DN616376_c0_g1,-2.6859612157992
TRINITY_DN311923_c1_g1,-2.67998235161889
TRINITY_DN256530_c0_g1,-2.67544519279021
TRINITY_DN312006_c1_g1,-2.65157492534343
TRINITY_DN316227_c2_g7,-2.63371572392217
TRINITY_DN6598_c0_g1,-2.62583648961002
TRINITY_DN6490_c0_g1,-2.62299333566069
TRINITY_DN311923_c2_g1,-2.61390355161531
TRINITY_DN314848_c0_g3,-2.60643098327925
TRINITY_DN584850_c0_g1,-2.58836590398107
TRINITY_DN276049_c0_g1,-2.58114698748954
TRINITY_DN312006_c2_g1,-2.57154766614889
TRINITY_DN276864_c0_g2,-2.561087072633
TRINITY_DN312086_c6_g1,-2.54786619676137
TRINITY_DN32497_c0_g1,-2.54002639404071
TRINITY_DN11147_c0_g1,-2.53968206090242
TRINITY_DN542739_c0_g1,-2.52988330072452
TRINITY_DN255274_c0_g1,-2.51442446309523
TRINITY_DN233060_c0_g1,-2.50993767761205
TRINITY_DN220748_c0_g1,-2.50399800341793
TRINITY_DN220366_c0_g1,-2.4953945724453
TRINITY_DN175229_c0_g1,-2.4950622695142
TRINITY_DN294663_c0_g1,-2.49001857150147
TRINITY_DN311071_c1_g5,-2.48838009183092
TRINITY_DN37563_c0_g2,-2.4736125713664
TRINITY_DN317247_c5_g4,-2.47237618772315
TRINITY_DN276601_c0_g1,-2.46273095404797
TRINITY_DN314279_c1_g6,-2.4515524420383
TRINITY_DN104380_c0_g1,-2.44218030672817
TRINITY_DN6862_c0_g1,-2.43261295616856
TRINITY_DN4615_c0_g1,-2.42537490802276
TRINITY_DN294181_c0_g1,-2.42331998832275
TRINITY_DN686095_c0_g1,-2.41921392306194
TRINITY_DN256470_c1_g1,-2.41521141977433
TRINITY_DN311923_c3_g4,-2.40554030736861
TRINITY_DN294784_c0_g2,-2.39868378476559
TRINITY_DN274833_c0_g1,-2.39359356651166
TRINITY_DN5404_c0_g2,-2.37384235205203
TRINITY_DN5532_c0_g1,-2.37315841138211
TRINITY_DN314258_c3_g1,-2.36888535671839
TRINITY_DN226945_c0_g1,-2.36352707288585
TRINITY_DN22801_c0_g1,-2.35883144584885
TRINITY_DN293824_c0_g1,-2.35049599400429
TRINITY_DN276942_c0_g1,-2.33989816504478
TRINITY_DN222960_c0_g1,-2.33131304756097
TRINITY_DN293389_c0_g1,-2.32181927146975
TRINITY_DN22072_c0_g1,-2.31563576644618
TRINITY_DN292387_c4_g5,-2.30258282246531
TRINITY_DN35676_c0_g1,-2.28787797817634
TRINITY_DN316925_c1_g2,-2.28712916509415
TRINITY_DN371752_c0_g1,-2.28324842961603
TRINITY_DN298818_c0_g1,-2.28100182147088
TRINITY_DN316954_c4_g3,-2.26687810335744
TRINITY_DN278821_c0_g2,-2.26568753706077
TRINITY_DN251341_c0_g1,-2.26299850804448
TRINITY_DN271518_c0_g1,-2.26025755395551
TRINITY_DN256587_c1_g1,-2.25859268821776
TRINITY_DN276577_c0_g2,-2.24440042404575
TRINITY_DN220450_c0_g1,-2.23606960678022
TRINITY_DN375758_c0_g1,-2.2325613304805
TRINITY_DN256325_c0_g1,-2.22998983026682
TRINITY_DN668911_c0_g1,-2.22362762918774
TRINITY_DN6216_c0_g1,-2.21879708335692
TRINITY_DN314258_c2_g4,-2.21439540890929
TRINITY_DN104680_c0_g1,-2.21322335235002
TRINITY_DN292328_c0_g1,-2.2123879362569
TRINITY_DN251099_c0_g1,-2.20992772014383
TRINITY_DN292919_c0_g1,-2.20091524116053
TRINITY_DN277054_c0_g1,-2.19001078568951
TRINITY_DN271663_c0_g1,-2.17552981912265
TRINITY_DN317254_c5_g2,-2.16892789757038
TRINITY_DN316925_c1_g1,-2.1679291877489
TRINITY_DN312762_c0_g1,-2.15948724287874
TRINITY_DN676428_c0_g1,-2.15059814889893
TRINITY_DN380132_c0_g1,-2.15059813346398
TRINITY_DN2108_c0_g1,-2.15059810876607
TRINITY_DN211137_c0_g1,-2.15059810807588
TRINITY_DN375615_c0_g1,-2.15059809708182
TRINITY_DN314868_c0_g1,-2.14923491810856
TRINITY_DN4574_c0_g1,-2.14796560776117
TRINITY_DN27160_c0_g1,-2.14476972017839
TRINITY_DN310028_c0_g2,-2.14086621212465
TRINITY_DN222929_c0_g2,-2.13680654720051
TRINITY_DN294653_c0_g3,-2.13675218989642
TRINITY_DN6840_c0_g1,-2.12703156319374
TRINITY_DN312748_c0_g4,-2.12682859075183
TRINITY_DN227368_c0_g1,-2.11745880762741
TRINITY_DN238255_c0_g1,-2.10984519425316
TRINITY_DN544626_c0_g1,-2.10214689192816
TRINITY_DN626203_c0_g1,-2.1021467471634
TRINITY_DN314888_c1_g1,-2.09449878238926
TRINITY_DN298612_c2_g2,-2.08022856271697
TRINITY_DN314258_c3_g5,-2.07839105947891
TRINITY_DN256217_c0_g1,-2.07497065060717
TRINITY_DN292910_c0_g2,-2.07005646592754
TRINITY_DN312006_c3_g1,-2.05462068944592
TRINITY_DN316925_c2_g2,-2.0520672855491
TRINITY_DN111599_c0_g1,-2.04183446656048
TRINITY_DN688119_c0_g1,-2.0410808927252
TRINITY_DN296750_c0_g4,-2.02712357406962
TRINITY_DN254041_c0_g1,-2.02693278128636
TRINITY_DN2987_c0_g1,-2.02610034742427
TRINITY_DN316922_c2_g4,-2.01316160899956
TRINITY_DN524444_c0_g1,-2.00909436865398
TRINITY_DN311039_c2_g2,-1.99860909883568
TRINITY_DN317261_c5_g1,-1.9965752501703
TRINITY_DN104682_c0_g1,-1.99477289741579
TRINITY_DN233016_c0_g1,-1.98210223239814
TRINITY_DN616367_c0_g1,-1.98210223239814
TRINITY_DN25663_c0_g1,-1.97670469533984
TRINITY_DN104265_c0_g1,-1.96772091739378
TRINITY_DN314212_c0_g2,-1.93698482547346
TRINITY_DN316214_c4_g7,-1.93004303470657
TRINITY_DN295276_c1_g1,-1.92938235032959
TRINITY_DN226093_c0_g1,-1.91254673645904
TRINITY_DN252268_c0_g1,-1.90732612231521
TRINITY_DN274576_c0_g1,-1.9045841127589
TRINITY_DN277916_c0_g1,-1.89801389478761
TRINITY_DN173144_c0_g2,-1.89676409668974
TRINITY_DN2949_c0_g1,-1.89662173359675
TRINITY_DN344061_c0_g1,-1.88376909964036
TRINITY_DN3808_c0_g1,-1.88238392331527
TRINITY_DN104875_c0_g1,-1.87860945871875
TRINITY_DN311417_c7_g2,-1.87758846334143
TRINITY_DN34620_c0_g1,-1.85728924946146
TRINITY_DN62172_c0_g1,-1.85728924537828
TRINITY_DN25631_c0_g1,-1.85728923533534
TRINITY_DN440465_c0_g1,-1.85728904542542
TRINITY_DN686023_c0_g1,-1.85728904542542
TRINITY_DN523714_c0_g1,-1.85728904510241
TRINITY_DN54278_c0_g1,-1.85728904510241
TRINITY_DN274633_c1_g1,-1.85728903050042
TRINITY_DN664252_c0_g1,-1.85728902272327
TRINITY_DN256949_c0_g1,-1.84718581320464
