gene,logP
TRINITY_DN299038_c0_g1,-1.84319960108475
TRINITY_DN104321_c0_g1,-1.83511829229448
TRINITY_DN317266_c4_g6,-1.80483886076222
TRINITY_DN311494_c0_g4,-1.80321501178942
TRINITY_DN34625_c0_g1,-1.79859930638112
TRINITY_DN371136_c0_g1,-1.79774594513717
TRINITY_DN40173_c0_g1,-1.79774594300753
TRINITY_DN48181_c0_g1,-1.79774594153394
TRINITY_DN316996_c1_g1,-1.79774593661075
TRINITY_DN347188_c0_g1,-1.79699530478844
TRINITY_DN4875_c0_g1,-1.79672510478361
TRINITY_DN234189_c0_g1,-1.79270252662615
TRINITY_DN689712_c0_g1,-1.79255573226609
TRINITY_DN251019_c0_g1,-1.78573389128033
TRINITY_DN35391_c0_g1,-1.78373665446338
TRINITY_DN493676_c0_g1,-1.78033663913454
TRINITY_DN235337_c0_g1,-1.78018113155585
TRINITY_DN311071_c0_g3,-1.75966371636412
TRINITY_DN2983_c0_g1,-1.75769236608052
TRINITY_DN676150_c0_g1,-1.75682242779133
TRINITY_DN227719_c0_g1,-1.75607412424202
TRINITY_DN256511_c0_g1,-1.75521657883742
TRINITY_DN211663_c0_g1,-1.75378002186368
TRINITY_DN292978_c1_g5,-1.75102856195153
TRINITY_DN104878_c0_g1,-1.75102835459043
TRINITY_DN664272_c0_g1,-1.7421824820124
TRINITY_DN643083_c0_g1,-1.73648069590947
TRINITY_DN276083_c0_g2,-1.72612243175324
TRINITY_DN256585_c0_g1,-1.72047882950049
TRINITY_DN316233_c1_g2,-1.71660196518117
TRINITY_DN277088_c0_g1,-1.71581921875538
TRINITY_DN314258_c1_g1,-1.7158057758387
TRINITY_DN111548_c0_g1,-1.71559519717585
TRINITY_DN48556_c0_g1,-1.70560787277379
TRINITY_DN1600_c0_g1,-1.70560787217826
TRINITY_DN66607_c0_g1,-1.70426754263068
TRINITY_DN102666_c0_g1,-1.6985759983256
TRINITY_DN294103_c7_g1,-1.69702047107505
TRINITY_DN250566_c0_g1,-1.69646213179757
TRINITY_DN398464_c0_g1,-1.69646213179757
TRINITY_DN114043_c0_g1,-1.69617831500511
TRINITY_DN523548_c0_g1,-1.69600794808427
TRINITY_DN299037_c9_g2,-1.69357553802842
TRINITY_DN175175_c0_g1,-1.69123128818573
TRINITY_DN6591_c0_g1,-1.68257828326101
TRINITY_DN25106_c0_g1,-1.67652091107979
TRINITY_DN293686_c0_g1,-1.67533962370714
TRINITY_DN252387_c0_g1,-1.67167079422139
TRINITY_DN444293_c0_g1,-1.66781886059525
TRINITY_DN226961_c0_g1,-1.66726524599797
TRINITY_DN22662_c0_g1,-1.65840331767758
TRINITY_DN316936_c6_g3,-1.65840307673783
TRINITY_DN276567_c0_g1,-1.65171019919435
TRINITY_DN6641_c0_g1,-1.64477216472212
TRINITY_DN254061_c0_g1,-1.64428860089378
TRINITY_DN110603_c0_g1,-1.63469288120367
TRINITY_DN544542_c0_g1,-1.61948359245488
TRINITY_DN324273_c0_g1,-1.6193460517235
TRINITY_DN211623_c0_g1,-1.61778692523711
TRINITY_DN38427_c0_g1,-1.61587830675404
TRINITY_DN294744_c0_g1,-1.61436446117031
TRINITY_DN292363_c0_g1,-1.60955959196769
TRINITY_DN151706_c0_g1,-1.60927239151636
TRINITY_DN299250_c0_g1,-1.60323985109166
TRINITY_DN231567_c0_g1,-1.60047457485541
TRINITY_DN294779_c1_g7,-1.60020956088581
TRINITY_DN231594_c0_g1,-1.59550961590223
TRINITY_DN314888_c1_g2,-1.59410253686104
TRINITY_DN648325_c0_g1,-1.57157647313216
TRINITY_DN299785_c2_g1,-1.56708588008788
TRINITY_DN485699_c0_g1,-1.54158537257153
TRINITY_DN44045_c0_g1,-1.54158536369293
TRINITY_DN384853_c0_g1,-1.54158535020967
TRINITY_DN316644_c1_g3,-1.54158534882552
TRINITY_DN296378_c3_g2,-1.54158533791257
TRINITY_DN340650_c0_g1,-1.54158533657859
TRINITY_DN151661_c0_g1,-1.54158515794983
TRINITY_DN584852_c0_g1,-1.54158515794983
TRINITY_DN25417_c0_g1,-1.54158515106454
TRINITY_DN656204_c0_g1,-1.54158514723887
TRINITY_DN59353_c0_g1,-1.54158514490559
TRINITY_DN11966_c0_g1,-1.54158512262388
TRINITY_DN234175_c0_g1,-1.54158510120421
TRINITY_DN371196_c0_g1,-1.54158509356352
TRINITY_DN675591_c0_g1,-1.53597138697699
TRINITY_DN310087_c0_g3,-1.53438141525723
TRINITY_DN298170_c0_g1,-1.53010840188199
TRINITY_DN457897_c0_g1,-1.5264346808024
TRINITY_DN27162_c0_g1,-1.51642640145536
TRINITY_DN310733_c0_g1,-1.50896017439073
TRINITY_DN276400_c0_g1,-1.50602254215195
TRINITY_DN34016_c0_g1,-1.50495612900976
TRINITY_DN314636_c0_g1,-1.50344281708054
TRINITY_DN316933_c1_g2,-1.49961413863122
TRINITY_DN294748_c2_g2,-1.49768094474455
TRINITY_DN6170_c0_g1,-1.49214838199405
TRINITY_DN278829_c0_g2,-1.49189009027974
TRINITY_DN58486_c0_g1,-1.48471730744826
TRINITY_DN292387_c4_g2,-1.4784482005291
TRINITY_DN222901_c0_g1,-1.47469177396839
TRINITY_DN255275_c0_g1,-1.46910386929394
TRINITY_DN276530_c0_g1,-1.45564747683869
TRINITY_DN173921_c0_g1,-1.44961858802121
TRINITY_DN643065_c0_g1,-1.4496185848543
TRINITY_DN371134_c0_g1,-1.44961858357814
TRINITY_DN59421_c0_g1,-1.44522864266113
TRINITY_DN38567_c0_g1,-1.44522836600345
TRINITY_DN34982_c0_g1,-1.43733846161304
TRINITY_DN294618_c0_g1,-1.43697888546416
TRINITY_DN489445_c0_g1,-1.42209821232233
TRINITY_DN40157_c0_g1,-1.42118417604153
TRINITY_DN299635_c4_g1,-1.41948619873387
TRINITY_DN277073_c0_g1,-1.41359530619941
TRINITY_DN226645_c0_g1,-1.4095749386292
TRINITY_DN34629_c0_g1,-1.40424405817218
TRINITY_DN38599_c0_g1,-1.4014739214875
TRINITY_DN314625_c1_g5,-1.40033881121373
TRINITY_DN6226_c0_g1,-1.40033880604101
TRINITY_DN234161_c0_g1,-1.39888661098682
TRINITY_DN314164_c0_g1,-1.39707063689423
TRINITY_DN462816_c0_g1,-1.38014259627603
TRINITY_DN274882_c0_g1,-1.37503581844205
TRINITY_DN278923_c0_g1,-1.37480359717258
TRINITY_DN312097_c0_g2,-1.37410126693149
TRINITY_DN29819_c0_g1,-1.37179126229499
TRINITY_DN277087_c0_g1,-1.36944317742266
TRINITY_DN546037_c0_g1,-1.35792146462663
TRINITY_DN485508_c0_g1,-1.35357331522723
TRINITY_DN316644_c1_g4,-1.35068012109208
TRINITY_DN102051_c0_g1,-1.3483596119039
TRINITY_DN255882_c1_g1,-1.3378790718589
TRINITY_DN276577_c0_g1,-1.33627080800845
TRINITY_DN314104_c3_g6,-1.33627080762591
TRINITY_DN299782_c1_g2,-1.32830148199564
TRINITY_DN311989_c2_g1,-1.31673673388423
TRINITY_DN252335_c0_g1,-1.31510104904394
TRINITY_DN311497_c0_g3,-1.30800872204699
TRINITY_DN276577_c1_g1,-1.30088733938247
TRINITY_DN523774_c0_g1,-1.29316941946567
TRINITY_DN231218_c0_g1,-1.28080052712069
TRINITY_DN349141_c0_g1,-1.28080052525403
TRINITY_DN540926_c0_g1,-1.28080052525403
TRINITY_DN546116_c0_g1,-1.28080052401396
TRINITY_DN540348_c0_g1,-1.28080052208939
TRINITY_DN314640_c2_g1,-1.28080051566993
TRINITY_DN385194_c0_g1,-1.28080051566993
TRINITY_DN492529_c0_g1,-1.28080051557863
TRINITY_DN493665_c0_g1,-1.28080050784451
TRINITY_DN649974_c0_g1,-1.28080049950048
TRINITY_DN255269_c0_g1,-1.2655523430457
TRINITY_DN664944_c0_g1,-1.26481311445839
TRINITY_DN316647_c2_g1,-1.25767746229719
TRINITY_DN299703_c1_g1,-1.25515141599321
TRINITY_DN666209_c0_g1,-1.25361902893532
TRINITY_DN666066_c0_g1,-1.25099487566687
TRINITY_DN106753_c0_g1,-1.23386237639973
TRINITY_DN276578_c0_g1,-1.23167599657215
TRINITY_DN257908_c0_g2,-1.23084473973031
TRINITY_DN295229_c6_g1,-1.22800340054186
TRINITY_DN314830_c2_g1,-1.21165512209398
TRINITY_DN10434_c0_g1,-1.19584910733558
TRINITY_DN316214_c4_g3,-1.1946222939323
TRINITY_DN2278_c0_g1,-1.19459254205765
TRINITY_DN312082_c2_g1,-1.19207839950869
TRINITY_DN277002_c0_g1,-1.18836592904942
TRINITY_DN277951_c0_g1,-1.18744213739487
TRINITY_DN293472_c0_g1,-1.18216217510173
TRINITY_DN102662_c0_g1,-1.18022776004387
TRINITY_DN25698_c0_g1,-1.17874964539732
TRINITY_DN668744_c0_g1,-1.17874964539732
TRINITY_DN222939_c0_g1,-1.17874964145074
TRINITY_DN451349_c0_g1,-1.17874963911007
TRINITY_DN444555_c0_g1,-1.17869833101912
TRINITY_DN25592_c0_g1,-1.1786983301448
TRINITY_DN664333_c0_g1,-1.17869831698285
TRINITY_DN216_c0_g1,-1.17869808536308
TRINITY_DN314215_c1_g4,-1.17869808313022
TRINITY_DN150567_c0_g1,-1.17817344511668
TRINITY_DN104322_c0_g1,-1.17592077584772
TRINITY_DN27620_c0_g1,-1.16571623838039
TRINITY_DN220141_c0_g1,-1.16206619660032
TRINITY_DN312744_c0_g2,-1.16172749743069
TRINITY_DN46455_c0_g1,-1.1569671307941
TRINITY_DN316644_c2_g8,-1.15427438512601
TRINITY_DN621454_c0_g1,-1.15407617629658
TRINITY_DN256938_c0_g2,-1.14820083866701
TRINITY_DN317296_c5_g1,-1.14563237755583
TRINITY_DN649959_c0_g1,-1.14253579718672
TRINITY_DN311071_c0_g2,-1.12120292943889
TRINITY_DN259160_c0_g1,-1.11524218838882
TRINITY_DN553919_c0_g1,-1.11231263569702
TRINITY_DN256267_c0_g1,-1.10183639880834
TRINITY_DN66490_c0_g1,-1.09805846846816
TRINITY_DN440487_c0_g1,-1.09077983280227
TRINITY_DN106388_c0_g1,-1.09077982793166
TRINITY_DN48180_c0_g1,-1.09077982793166
TRINITY_DN102420_c0_g1,-1.09077982573151
TRINITY_DN151697_c0_g1,-1.09077982573151
TRINITY_DN540523_c0_g1,-1.09077982573151
TRINITY_DN3809_c0_g1,-1.09077982355667
TRINITY_DN676523_c0_g1,-1.09077980784938
TRINITY_DN31201_c0_g1,-1.09077980620719
TRINITY_DN384862_c0_g1,-1.09077978733319
TRINITY_DN664949_c0_g1,-1.09077977378038
TRINITY_DN49375_c0_g1,-1.09077959967757
TRINITY_DN311494_c0_g5,-1.0907795933585
TRINITY_DN324613_c0_g1,-1.0907795933585
TRINITY_DN344487_c0_g1,-1.0907795933585
TRINITY_DN371615_c0_g1,-1.0907795933585
TRINITY_DN54643_c0_g1,-1.0907795933585
TRINITY_DN324636_c0_g1,-1.09077959118367
TRINITY_DN591909_c0_g1,-1.09077959118367
TRINITY_DN622702_c0_g1,-1.09077959118367
TRINITY_DN63817_c0_g1,-1.09077959118367
TRINITY_DN686399_c0_g1,-1.09077959118367
TRINITY_DN311494_c0_g1,-1.09077957110139
TRINITY_DN34077_c0_g1,-1.09077957110139
TRINITY_DN160356_c1_g1,-1.09077953920722
TRINITY_DN312006_c1_g4,-1.08885187728935
TRINITY_DN314849_c0_g1,-1.07563018664013
TRINITY_DN252384_c0_g1,-1.06917795868745
TRINITY_DN292389_c1_g3,-1.0606097672201
TRINITY_DN256664_c0_g1,-1.05989917777867
TRINITY_DN296365_c1_g1,-1.05774900019581
TRINITY_DN255882_c2_g1,-1.05190864013322
TRINITY_DN298239_c0_g2,-1.04236565411548
TRINITY_DN173170_c0_g1,-1.03840533573416
TRINITY_DN310734_c1_g4,-1.03602117581009
TRINITY_DN656256_c0_g1,-1.03278436535013
TRINITY_DN298613_c0_g1,-1.02629664057581
TRINITY_DN277372_c0_g4,-1.02526377429866
TRINITY_DN223895_c0_g1,-1.01969481474122
TRINITY_DN314105_c1_g1,-1.00972877047785
TRINITY_DN298613_c0_g2,-0.99909561683348
TRINITY_DN37169_c0_g1,-0.998758450085815
TRINITY_DN274880_c0_g1,-0.998202822269375
TRINITY_DN15163_c0_g1,-0.998112833007247
TRINITY_DN254298_c0_g1,-0.997450735208651
TRINITY_DN292958_c0_g2,-0.990140174982171
TRINITY_DN276531_c0_g1,-0.989577782996965
TRINITY_DN6370_c0_g1,-0.98212411047148
TRINITY_DN523583_c0_g1,-0.977800205412395
TRINITY_DN11142_c0_g1,-0.974437223211488
TRINITY_DN591410_c0_g1,-0.974437219762777
TRINITY_DN62277_c0_g1,-0.974437208642157
TRINITY_DN494769_c0_g1,-0.952068949329633
TRINITY_DN256538_c0_g1,-0.951664472439768
TRINITY_DN676527_c0_g1,-0.945552222300001
TRINITY_DN294140_c2_g1,-0.945053435536196
TRINITY_DN271001_c0_g1,-0.944425169217243
TRINITY_DN31190_c0_g1,-0.943264277402112
TRINITY_DN311984_c0_g1,-0.938172368072207
TRINITY_DN4931_c0_g1,-0.934586917762049
TRINITY_DN293891_c0_g1,-0.931725004727765
TRINITY_DN316938_c1_g1,-0.93162500425699
TRINITY_DN37114_c0_g1,-0.930915598680229
TRINITY_DN3476_c0_g1,-0.927654739652253
TRINITY_DN292952_c0_g1,-0.92604949600765
TRINITY_DN274830_c0_g1,-0.920896092073252
TRINITY_DN3728_c0_g1,-0.907705712427202
TRINITY_DN227341_c0_g1,-0.906408780958213
TRINITY_DN457346_c0_g1,-0.90345049026359
TRINITY_DN312717_c0_g2,-0.901705962992266
TRINITY_DN314275_c4_g4,-0.900961798356917
TRINITY_DN295083_c1_g2,-0.897360417892981
TRINITY_DN316647_c2_g5,-0.893624394356324
TRINITY_DN293899_c0_g1,-0.893449095815011
TRINITY_DN274558_c0_g1,-0.891809034742502
TRINITY_DN311474_c0_g1,-0.890915657891606
TRINITY_DN292956_c0_g1,-0.88658728524237
TRINITY_DN271056_c0_g1,-0.880345790366083
TRINITY_DN252852_c0_g1,-0.879489556022427
TRINITY_DN296713_c0_g1,-0.878930807413424
TRINITY_DN310737_c2_g1,-0.876923964282641
TRINITY_DN371428_c0_g1,-0.876815334679591
TRINITY_DN548964_c0_g1,-0.874013975503729
TRINITY_DN115524_c0_g1,-0.866219405145292
TRINITY_DN311075_c0_g1,-0.862452539010386
TRINITY_DN172864_c0_g1,-0.861120161626131
TRINITY_DN292662_c0_g1,-0.855224706039322
TRINITY_DN226099_c0_g1,-0.855093060283183
TRINITY_DN294776_c2_g2,-0.849420373711778
TRINITY_DN67658_c0_g1,-0.843804988657715
TRINITY_DN298816_c3_g1,-0.840527217826391
TRINITY_DN299794_c0_g1,-0.838323369250172
TRINITY_DN316284_c0_g3,-0.825053212541293
TRINITY_DN314888_c1_g4,-0.822991015223501
TRINITY_DN154813_c0_g1,-0.821227595718475
TRINITY_DN310734_c1_g1,-0.815994324489417
TRINITY_DN3560_c0_g1,-0.815568820454921
TRINITY_DN139774_c0_g1,-0.815568806697676
TRINITY_DN119004_c0_g1,-0.815568806165009
TRINITY_DN22698_c0_g1,-0.815568548964913
TRINITY_DN460298_c0_g1,-0.815568548964913
TRINITY_DN276869_c0_g2,-0.815503537499266
TRINITY_DN106378_c0_g1,-0.811621972451689
TRINITY_DN314633_c0_g1,-0.811621972451689
TRINITY_DN231235_c0_g1,-0.811621959201049
TRINITY_DN277220_c0_g1,-0.810973325544388
TRINITY_DN311923_c3_g1,-0.808708779403797
TRINITY_DN294668_c0_g2,-0.802803499638597
TRINITY_DN311472_c0_g2,-0.802518831218632
TRINITY_DN675624_c0_g1,-0.802180546108937
TRINITY_DN48318_c0_g1,-0.799307230178728
TRINITY_DN659215_c0_g1,-0.79782622080483
TRINITY_DN317298_c3_g1,-0.797305440542323
TRINITY_DN314158_c0_g1,-0.79596741801299
TRINITY_DN311779_c1_g1,-0.795633366396645
TRINITY_DN228049_c0_g1,-0.789038955016203
TRINITY_DN292956_c1_g1,-0.783922282729806
TRINITY_DN292969_c0_g1,-0.781491234760001
TRINITY_DN271059_c0_g1,-0.775924682755282
TRINITY_DN276020_c0_g1,-0.773366324984837
TRINITY_DN256626_c0_g1,-0.772667561303834
TRINITY_DN316214_c4_g2,-0.768860694547987
TRINITY_DN256915_c0_g1,-0.766130068682985
TRINITY_DN294140_c2_g4,-0.765326519285051
TRINITY_DN664210_c0_g1,-0.765245190623866
TRINITY_DN10567_c0_g1,-0.764834688231708
TRINITY_DN311923_c2_g4,-0.745895201697467
TRINITY_DN317254_c4_g2,-0.745625552528299
TRINITY_DN5449_c0_g1,-0.738056207729338
TRINITY_DN325_c0_g1,-0.732722169712958
TRINITY_DN293489_c0_g1,-0.732592996901743
TRINITY_DN294141_c0_g1,-0.732364905532493
TRINITY_DN314844_c0_g2,-0.731465288680438
TRINITY_DN314638_c0_g3,-0.731169526348036
TRINITY_DN3494_c0_g1,-0.730917925552554
TRINITY_DN311417_c8_g1,-0.712868512056019
TRINITY_DN372960_c0_g1,-0.711671898851775
TRINITY_DN622724_c0_g1,-0.707197435031692
TRINITY_DN461613_c0_g1,-0.707197433680598
TRINITY_DN296270_c3_g3,-0.701836491779705
TRINITY_DN276639_c0_g1,-0.696711908236292
TRINITY_DN316644_c0_g1,-0.69161176106456
TRINITY_DN312700_c0_g1,-0.691464195028985
TRINITY_DN252877_c0_g1,-0.68889709611266
TRINITY_DN311471_c0_g1,-0.686330122440178
TRINITY_DN114085_c0_g1,-0.685657189412056
TRINITY_DN689772_c0_g1,-0.682593375337095
TRINITY_DN312046_c0_g1,-0.680565627348995
TRINITY_DN276048_c1_g1,-0.674571766181095
TRINITY_DN5933_c0_g1,-0.673513822466901
TRINITY_DN542378_c0_g1,-0.673513810855984
TRINITY_DN3241_c0_g1,-0.673513547563784
TRINITY_DN616041_c0_g1,-0.673513538582245
TRINITY_DN274732_c0_g1,-0.669191901276064
TRINITY_DN298233_c0_g2,-0.668113855446791
TRINITY_DN311719_c0_g1,-0.667493995861144
TRINITY_DN293810_c0_g1,-0.665600912466753
TRINITY_DN344030_c0_g1,-0.656179694385816
TRINITY_DN254296_c0_g1,-0.650818054905614
TRINITY_DN106714_c0_g1,-0.640739096644463
TRINITY_DN311739_c0_g1,-0.63663784367316
TRINITY_DN317296_c6_g2,-0.636440797986843
TRINITY_DN294146_c2_g5,-0.634422141554403
TRINITY_DN312007_c0_g1,-0.633241326524141
TRINITY_DN256918_c0_g1,-0.633241311881793
TRINITY_DN311472_c0_g5,-0.61515938870873
TRINITY_DN295085_c1_g1,-0.613224000170018
TRINITY_DN324602_c0_g1,-0.612688016248075
TRINITY_DN252070_c0_g1,-0.610949719680318
TRINITY_DN151664_c0_g1,-0.608392631464041
TRINITY_DN256417_c0_g1,-0.606776124041191
TRINITY_DN1192_c0_g1,-0.601739781385219
TRINITY_DN312089_c0_g1,-0.601280357479163
TRINITY_DN222908_c0_g1,-0.598493728084919
TRINITY_DN312092_c0_g1,-0.597564176476778
TRINITY_DN226930_c0_g1,-0.596784556673315
TRINITY_DN293397_c0_g1,-0.595230472221549
TRINITY_DN312754_c4_g1,-0.589329385371749
TRINITY_DN251929_c0_g1,-0.58507275409415
TRINITY_DN46499_c0_g1,-0.58398932828999
TRINITY_DN316218_c1_g3,-0.583538440765143
TRINITY_DN310022_c0_g1,-0.582475700890701
TRINITY_DN296219_c2_g3,-0.581718378975805
TRINITY_DN278967_c0_g1,-0.579399317028084
TRINITY_DN231563_c0_g1,-0.575437533429712
TRINITY_DN271051_c0_g1,-0.572242984963421
TRINITY_DN316214_c5_g1,-0.572133832239567
TRINITY_DN27883_c0_g1,-0.570652967296057
TRINITY_DN276082_c0_g1,-0.570533510651583
TRINITY_DN238251_c0_g1,-0.570043171231698
TRINITY_DN312750_c0_g1,-0.5680561537901
TRINITY_DN292375_c0_g1,-0.565782056827556
TRINITY_DN311712_c0_g1,-0.552020108604205
TRINITY_DN252339_c0_g1,-0.547731488368259
TRINITY_DN173158_c0_g1,-0.546348705153939
TRINITY_DN312086_c6_g5,-0.546344267743677
TRINITY_DN25418_c0_g1,-0.540953670234754
TRINITY_DN277947_c0_g1,-0.53955875990342
TRINITY_DN314104_c3_g3,-0.528246258086243
TRINITY_DN310026_c1_g1,-0.527830767962502
TRINITY_DN311469_c0_g1,-0.526760530550008
TRINITY_DN316236_c1_g3,-0.519027685948339
TRINITY_DN238490_c0_g2,-0.517591381727744
TRINITY_DN5245_c0_g1,-0.517591380875371
TRINITY_DN1726_c0_g1,-0.51756913162844
TRINITY_DN298141_c0_g1,-0.514604912684048
TRINITY_DN481884_c0_g1,-0.514150447802951
TRINITY_DN274845_c0_g1,-0.511636551735063
TRINITY_DN226717_c0_g1,-0.510805444974436
TRINITY_DN296754_c3_g1,-0.500861916447332
TRINITY_DN66436_c0_g1,-0.494421894721492
TRINITY_DN231266_c0_g1,-0.494026284103071
TRINITY_DN35388_c0_g1,-0.493586311032417
TRINITY_DN310027_c3_g1,-0.492390046222962
TRINITY_DN278819_c0_g1,-0.486305933191973
TRINITY_DN256682_c0_g1,-0.484654488303448
TRINITY_DN311732_c0_g1,-0.480012789153415
TRINITY_DN274890_c0_g1,-0.478137275765742
TRINITY_DN312099_c0_g4,-0.473648304869026
TRINITY_DN316922_c2_g3,-0.471528132110566
TRINITY_DN294199_c0_g1,-0.468376755198883
TRINITY_DN314886_c0_g3,-0.466781278343707
TRINITY_DN296360_c0_g1,-0.464038685301308
TRINITY_DN296275_c0_g4,-0.454667338075138
TRINITY_DN277004_c0_g1,-0.453599440977543
TRINITY_DN256552_c0_g2,-0.453007729657775
TRINITY_DN277322_c0_g1,-0.452837752781103
TRINITY_DN299037_c9_g4,-0.45283774378852
TRINITY_DN485551_c0_g1,-0.451909689361631
TRINITY_DN44988_c0_g1,-0.442489884545334
TRINITY_DN311034_c2_g1,-0.440920180668263
TRINITY_DN276012_c0_g1,-0.440507785387239
TRINITY_DN102671_c0_g1,-0.439118624178515
TRINITY_DN317267_c0_g1,-0.436945154197299
TRINITY_DN311923_c2_g2,-0.436628813841047
TRINITY_DN312009_c0_g1,-0.432276560761857
TRINITY_DN227586_c0_g1,-0.431018440262979
TRINITY_DN294140_c3_g2,-0.430515093187975
