gene,logP
TRINITY_DN293683_c0_g3,-0.429660019189666
TRINITY_DN298234_c0_g1,-0.427028450971866
TRINITY_DN238287_c0_g1,-0.426505015399007
TRINITY_DN68601_c0_g1,-0.421529816605099
TRINITY_DN312765_c0_g4,-0.420422919982614
TRINITY_DN254222_c0_g1,-0.419608612264439
TRINITY_DN276970_c0_g1,-0.417888568108423
TRINITY_DN619879_c0_g1,-0.415468410687978
TRINITY_DN663195_c0_g1,-0.414557273604303
TRINITY_DN116794_c0_g1,-0.413338970963637
TRINITY_DN4939_c0_g1,-0.413338970910114
TRINITY_DN294109_c0_g1,-0.412575280754158
TRINITY_DN4648_c0_g1,-0.411790541506306
TRINITY_DN252073_c0_g1,-0.411377311087459
TRINITY_DN299792_c4_g1,-0.41111877333721
TRINITY_DN664251_c0_g1,-0.408938140231141
TRINITY_DN312085_c0_g4,-0.402620361122465
TRINITY_DN277256_c0_g1,-0.401076280440537
TRINITY_DN256558_c1_g2,-0.400493289229567
TRINITY_DN299635_c6_g1,-0.39986794850948
TRINITY_DN312086_c6_g2,-0.397047666884972
TRINITY_DN299033_c0_g1,-0.395513038293381
TRINITY_DN257906_c0_g1,-0.395384181772049
TRINITY_DN6866_c0_g1,-0.395008855425868
TRINITY_DN111742_c0_g1,-0.394003353644483
TRINITY_DN172855_c0_g1,-0.390780131843277
TRINITY_DN316976_c2_g1,-0.390745150796904
TRINITY_DN1116_c0_g1,-0.389966477454922
TRINITY_DN296219_c2_g1,-0.388742924723524
TRINITY_DN277052_c0_g1,-0.387214834393173
TRINITY_DN46036_c0_g1,-0.383929536069437
TRINITY_DN317257_c4_g2,-0.38366414282728
TRINITY_DN311923_c3_g6,-0.383384758627001
TRINITY_DN316212_c1_g2,-0.382762168848574
TRINITY_DN316956_c2_g1,-0.378034923079104
TRINITY_DN316956_c2_g2,-0.377557155165469
TRINITY_DN298848_c1_g1,-0.377451642640812
TRINITY_DN259133_c0_g1,-0.367957270249794
TRINITY_DN46490_c0_g1,-0.362826915409685
TRINITY_DN311494_c0_g2,-0.358742477646314
TRINITY_DN316214_c2_g1,-0.357751656027758
TRINITY_DN256938_c1_g1,-0.353987061394497
TRINITY_DN299700_c1_g1,-0.348206320556927
TRINITY_DN299637_c0_g2,-0.347016223099534
TRINITY_DN299638_c0_g1,-0.345772425511673
TRINITY_DN292338_c3_g2,-0.345127017137064
TRINITY_DN293689_c0_g4,-0.342084006100143
TRINITY_DN316644_c2_g5,-0.341457727081479
TRINITY_DN222980_c0_g1,-0.339107394853828
TRINITY_DN299027_c0_g1,-0.337176649659723
TRINITY_DN2508_c0_g1,-0.334743658637009
TRINITY_DN277214_c0_g1,-0.334362804981208
TRINITY_DN274633_c1_g3,-0.333159895500057
TRINITY_DN293391_c0_g1,-0.331299936037734
TRINITY_DN226948_c0_g1,-0.321156304271925
TRINITY_DN293382_c2_g7,-0.318123010255024
TRINITY_DN173208_c0_g1,-0.313448208923845
TRINITY_DN299298_c0_g1,-0.312305651936288
TRINITY_DN210388_c0_g1,-0.311612950253589
TRINITY_DN317699_c0_g1,-0.309983349279582
TRINITY_DN314258_c3_g2,-0.30792001418072
TRINITY_DN274666_c0_g1,-0.306325457061193
TRINITY_DN317256_c1_g1,-0.303888993776816
TRINITY_DN105058_c0_g1,-0.303638189935634
TRINITY_DN274894_c0_g1,-0.303603085457363
TRINITY_DN610882_c0_g1,-0.303488265867363
TRINITY_DN259153_c0_g1,-0.302265800349015
TRINITY_DN292376_c0_g1,-0.300242166946032
TRINITY_DN173541_c0_g1,-0.298987463742942
TRINITY_DN311771_c0_g1,-0.297881497730743
TRINITY_DN294146_c2_g3,-0.295354932834182
TRINITY_DN296215_c0_g1,-0.293378018521052
TRINITY_DN316220_c0_g1,-0.290641086126625
TRINITY_DN238281_c0_g1,-0.289925252017564
TRINITY_DN294140_c1_g3,-0.284663175843151
TRINITY_DN311471_c1_g1,-0.2846497290322
TRINITY_DN2960_c0_g1,-0.283277736120096
TRINITY_DN299787_c0_g1,-0.280586364785794
TRINITY_DN311030_c0_g2,-0.279621593035919
TRINITY_DN311715_c0_g1,-0.279379017714622
TRINITY_DN293336_c0_g1,-0.275077972362897
TRINITY_DN312043_c7_g3,-0.272143836558511
TRINITY_DN316644_c2_g3,-0.271282563809432
TRINITY_DN312710_c0_g2,-0.270795905123617
TRINITY_DN251934_c0_g1,-0.268169216514861
TRINITY_DN45645_c0_g1,-0.267613052885031
TRINITY_DN314845_c0_g1,-0.266154830749352
TRINITY_DN312086_c0_g1,-0.263729216061602
TRINITY_DN274577_c0_g1,-0.263569446702715
TRINITY_DN293698_c3_g5,-0.263547325628355
TRINITY_DN317257_c4_g1,-0.26131188278736
TRINITY_DN626629_c0_g1,-0.261148487559233
TRINITY_DN277918_c0_g1,-0.259670536529319
TRINITY_DN316647_c2_g4,-0.258074167581056
TRINITY_DN296778_c0_g1,-0.257489846042004
TRINITY_DN316287_c1_g2,-0.256638020685006
TRINITY_DN312091_c0_g1,-0.255924061532893
TRINITY_DN311923_c2_g3,-0.254969029572435
TRINITY_DN312040_c1_g1,-0.251095263002737
TRINITY_DN311923_c3_g5,-0.247799408849497
TRINITY_DN298474_c6_g1,-0.246737026387893
TRINITY_DN228067_c0_g1,-0.246380835680134
TRINITY_DN231265_c0_g1,-0.243074980457275
TRINITY_DN316908_c2_g4,-0.241401776097869
TRINITY_DN22019_c0_g1,-0.239831659263008
TRINITY_DN6762_c0_g1,-0.239831651531274
TRINITY_DN294779_c1_g5,-0.236022125464606
TRINITY_DN296755_c2_g3,-0.235176310432646
TRINITY_DN316648_c0_g1,-0.234844385878606
TRINITY_DN294740_c0_g1,-0.232777573250506
TRINITY_DN226641_c0_g1,-0.226875730260057
TRINITY_DN292327_c0_g1,-0.226806051364265
TRINITY_DN238638_c0_g1,-0.224651812068599
TRINITY_DN314849_c0_g5,-0.214100313798581
TRINITY_DN314638_c0_g2,-0.213082299873611
TRINITY_DN316641_c0_g1,-0.211175402763809
TRINITY_DN312006_c1_g3,-0.210601328245392
TRINITY_DN314174_c0_g1,-0.209274875643884
TRINITY_DN104381_c0_g1,-0.208749031060198
TRINITY_DN222989_c0_g1,-0.208452116391455
TRINITY_DN311923_c3_g3,-0.208133460234364
TRINITY_DN292955_c3_g3,-0.206574534728609
TRINITY_DN256666_c0_g1,-0.204678321392383
TRINITY_DN276266_c0_g1,-0.202523839681821
TRINITY_DN6221_c0_g1,-0.202284890039269
TRINITY_DN294772_c1_g2,-0.197070803191557
TRINITY_DN271254_c0_g1,-0.194717079032742
TRINITY_DN102468_c0_g1,-0.192290165504312
TRINITY_DN276297_c0_g1,-0.190814111473721
TRINITY_DN316935_c1_g2,-0.189607963214701
TRINITY_DN295008_c6_g2,-0.18844803613083
TRINITY_DN316268_c0_g4,-0.188380717811512
TRINITY_DN314104_c3_g1,-0.18760227047101
TRINITY_DN311470_c0_g1,-0.187568784263887
TRINITY_DN274006_c0_g1,-0.187201810313324
TRINITY_DN312728_c0_g3,-0.186756362281051
TRINITY_DN252879_c0_g1,-0.184223642392043
TRINITY_DN316214_c4_g1,-0.178085523109975
TRINITY_DN316933_c1_g1,-0.177409640311475
TRINITY_DN276410_c0_g1,-0.17645740064371
TRINITY_DN312711_c1_g1,-0.174157129715528
TRINITY_DN292976_c0_g1,-0.171867511064737
TRINITY_DN293683_c0_g1,-0.170742926743476
TRINITY_DN25957_c0_g1,-0.169322352262452
TRINITY_DN292668_c0_g2,-0.166430812756108
TRINITY_DN310731_c3_g2,-0.166004456182927
TRINITY_DN251098_c0_g1,-0.163275246777331
TRINITY_DN316643_c0_g1,-0.160879203684173
TRINITY_DN317248_c3_g1,-0.160035406235895
TRINITY_DN316214_c4_g4,-0.158567030708542
TRINITY_DN310087_c0_g4,-0.1577037720948
TRINITY_DN251092_c0_g1,-0.153975123670688
TRINITY_DN314256_c2_g1,-0.153433842511086
TRINITY_DN649563_c0_g1,-0.15338058641127
TRINITY_DN310740_c2_g2,-0.151929226119802
TRINITY_DN311499_c1_g1,-0.151296869660621
TRINITY_DN311737_c0_g1,-0.150241062514404
TRINITY_DN233670_c0_g1,-0.148946295606797
TRINITY_DN299720_c0_g1,-0.148318428137661
TRINITY_DN316935_c0_g1,-0.148267257594865
TRINITY_DN310769_c0_g1,-0.147741388893079
TRINITY_DN271555_c0_g1,-0.144080221940078
TRINITY_DN226765_c0_g1,-0.144014525317007
TRINITY_DN226047_c0_g1,-0.143374309679692
TRINITY_DN294146_c2_g1,-0.141961889916318
TRINITY_DN276419_c0_g1,-0.139547585119248
TRINITY_DN314849_c0_g7,-0.139183819252723
TRINITY_DN2151_c0_g1,-0.136053324669069
TRINITY_DN314888_c1_g3,-0.135523989625818
TRINITY_DN314219_c0_g1,-0.129962967521616
TRINITY_DN317266_c4_g5,-0.129398738857105
TRINITY_DN298140_c0_g2,-0.12534600833334
TRINITY_DN324253_c0_g1,-0.125018611873067
TRINITY_DN296716_c1_g1,-0.124758030247589
TRINITY_DN292367_c0_g1,-0.124332488792885
TRINITY_DN10209_c0_g1,-0.122812945646598
TRINITY_DN106799_c0_g1,-0.121645976506866
TRINITY_DN594341_c0_g1,-0.121255135854886
TRINITY_DN292352_c0_g1,-0.119574123711479
TRINITY_DN231211_c0_g2,-0.114740165210124
TRINITY_DN231268_c0_g2,-0.112722546837979
TRINITY_DN173216_c0_g1,-0.111728652197668
TRINITY_DN298815_c0_g1,-0.111158546863326
TRINITY_DN278926_c0_g1,-0.106083663468171
TRINITY_DN314174_c1_g2,-0.10569600890482
TRINITY_DN314175_c0_g1,-0.10555494091294
TRINITY_DN314215_c0_g1,-0.101836591901469
TRINITY_DN293347_c0_g2,-0.101565234962061
TRINITY_DN227535_c0_g1,-0.101526590378898
TRINITY_DN375763_c0_g1,-0.0998876839790746
TRINITY_DN312712_c0_g1,-0.0984004962830178
TRINITY_DN211165_c0_g1,-0.0959997149480856
TRINITY_DN298837_c0_g1,-0.0934904954581277
TRINITY_DN298479_c0_g1,-0.092932562853657
TRINITY_DN34934_c0_g1,-0.0928334267906039
TRINITY_DN257930_c0_g1,-0.092674462307656
TRINITY_DN619773_c0_g1,-0.0908274055355354
TRINITY_DN104339_c0_g1,-0.0908274054523093
TRINITY_DN106984_c0_g1,-0.0908274038000625
TRINITY_DN3160_c0_g1,-0.0908274000540447
TRINITY_DN316216_c0_g2,-0.0890999760743801
TRINITY_DN316214_c4_g5,-0.0867599752466353
TRINITY_DN173562_c0_g1,-0.0867211783439949
TRINITY_DN316923_c1_g1,-0.0863888438649403
TRINITY_DN295217_c0_g1,-0.085226578145941
TRINITY_DN316644_c1_g1,-0.0837588424562953
TRINITY_DN238630_c0_g1,-0.0801877292299179
TRINITY_DN294140_c3_g1,-0.0799543855372002
TRINITY_DN316907_c0_g2,-0.0796890600953671
TRINITY_DN35981_c0_g2,-0.0782148050539028
TRINITY_DN352273_c0_g1,-0.0782148023289382
TRINITY_DN493748_c0_g1,-0.0782147974480093
TRINITY_DN310028_c0_g1,-0.0771404511900281
TRINITY_DN316908_c2_g2,-0.0766650474494777
TRINITY_DN316977_c6_g1,-0.0745150080216947
TRINITY_DN314216_c6_g3,-0.0741703792804835
TRINITY_DN314648_c0_g1,-0.0739955209930419
TRINITY_DN316216_c1_g3,-0.0730965115585466
TRINITY_DN296797_c0_g1,-0.072864590361898
TRINITY_DN102667_c0_g1,-0.0718863238516277
TRINITY_DN296213_c3_g1,-0.0712997702582375
TRINITY_DN173788_c0_g1,-0.065409727120788
TRINITY_DN296217_c5_g1,-0.0648283024826429
TRINITY_DN294103_c6_g4,-0.0637597773980263
TRINITY_DN312767_c0_g1,-0.0635667922118143
TRINITY_DN294186_c0_g1,-0.0629423381094077
TRINITY_DN310087_c0_g1,-0.0572526440417827
TRINITY_DN278317_c0_g1,-0.0548595717939318
TRINITY_DN316288_c0_g2,-0.0542974328352631
TRINITY_DN314270_c2_g2,-0.0523813741303887
TRINITY_DN594285_c0_g1,-0.0502495206242937
TRINITY_DN298233_c0_g1,-0.0502495123247433
TRINITY_DN294675_c1_g5,-0.049440211039953
TRINITY_DN316217_c1_g1,-0.0460545273569083
TRINITY_DN278316_c0_g1,-0.04595656803636
TRINITY_DN312086_c3_g1,-0.0402808524344304
TRINITY_DN312706_c3_g1,-0.0385322736951208
TRINITY_DN276026_c0_g1,-0.0370596109633038
TRINITY_DN312086_c5_g2,-0.0343526160880803
TRINITY_DN274803_c0_g1,-0.0333873762506017
TRINITY_DN271512_c0_g1,-0.0328950050419186
TRINITY_DN211130_c0_g1,-0.032589471062578
TRINITY_DN104226_c0_g1,-0.0325850565793751
TRINITY_DN276919_c0_g1,-0.0309026704789061
TRINITY_DN294146_c0_g1,-0.0304724398538694
TRINITY_DN643054_c0_g1,-0.0284611213186273
TRINITY_DN316920_c3_g2,-0.0260401028809549
TRINITY_DN175466_c0_g1,-0.0241755606931113
TRINITY_DN526798_c0_g1,-0.0228744440318094
TRINITY_DN22610_c0_g1,-0.0216093344578032
TRINITY_DN31079_c0_g1,-0.0192676927465222
TRINITY_DN296269_c1_g1,-0.0183449127069727
TRINITY_DN317248_c3_g2,-0.0177613010587492
TRINITY_DN371701_c0_g1,-0.017195371203684
TRINITY_DN271272_c0_g1,-0.015079177008534
TRINITY_DN278907_c0_g2,-0.0141409729973306
TRINITY_DN311776_c0_g1,-0.0140916272370985
TRINITY_DN35997_c0_g1,-0.0116416914195223
TRINITY_DN314888_c0_g1,-0.00929098717853349
TRINITY_DN223612_c0_g1,-0.00876009769294607
TRINITY_DN294146_c2_g4,-0.00856011665850678
TRINITY_DN276602_c0_g1,-0.00604423328006669
TRINITY_DN316954_c4_g2,-0.00543830665951386
TRINITY_DN5239_c0_g1,-0.00424858177015734
TRINITY_DN311739_c0_g2,-0.00399986126595531
TRINITY_DN4840_c0_g1,-0.00150238456278455
TRINITY_DN312043_c5_g1,-0.000972016791741951
TRINITY_DN3355_c0_g1,-0.000554788643674727
TRINITY_DN29676_c0_g1,-0.000552932221354542
TRINITY_DN496207_c0_g1,-0.000552533369464012
TRINITY_DN67090_c0_g1,-0.000549791239094479
TRINITY_DN106004_c0_g1,-0.000534938528456072
TRINITY_DN542348_c0_g1,-0.000533556962817943
TRINITY_DN311472_c0_g4,-0.000525240306165417
TRINITY_DN256685_c0_g1,-0.000523077324237443
TRINITY_DN649549_c0_g1,-0.000517811099928676
TRINITY_DN311035_c5_g2,-0.000509743677882158
TRINITY_DN299037_c3_g1,-0.000507071414793774
TRINITY_DN314633_c5_g10,-0.000507016078934185
TRINITY_DN254047_c2_g1,-0.000506433000298786
TRINITY_DN663111_c0_g1,-0.000496513289836506
TRINITY_DN277257_c0_g1,-0.000495404016980455
TRINITY_DN102014_c0_g1,-0.000494264585353013
TRINITY_DN27458_c0_g1,-0.0004895326975543
TRINITY_DN523716_c0_g1,-0.000484704101211952
TRINITY_DN10241_c0_g1,-0.000482286584290224
TRINITY_DN1540_c0_g1,-0.000482286504509765
TRINITY_DN104622_c0_g1,-0.000480215136376982
TRINITY_DN626214_c0_g1,-0.000480215135787726
TRINITY_DN38073_c0_g1,-0.000477706100179228
TRINITY_DN4011_c0_g1,-0.000475937762793225
TRINITY_DN317251_c2_g1,-0.000469849615400376
TRINITY_DN38076_c0_g1,-0.000469849614195773
TRINITY_DN278810_c0_g1,-0.000461456766044017
TRINITY_DN380770_c0_g1,-0.000458525734671315
TRINITY_DN318565_c0_g1,-0.000458525731586923
TRINITY_DN11020_c0_g1,-0.000458525729736109
TRINITY_DN274734_c0_g1,-0.000457884337423172
TRINITY_DN375621_c0_g1,-0.000452531676737697
TRINITY_DN340674_c0_g1,-0.000451684802555457
TRINITY_DN22673_c0_g1,-0.000451684800676555
TRINITY_DN256440_c0_g1,-0.000449153506896132
TRINITY_DN107_c0_g1,-0.000445534348913883
TRINITY_DN231596_c0_g1,-0.000443092341281251
TRINITY_DN684698_c0_g1,-0.000440978410094423
TRINITY_DN173988_c0_g1,-0.000439400405710456
TRINITY_DN255930_c0_g1,-0.000438346393104826
TRINITY_DN40121_c0_g1,-0.000438135461276187
TRINITY_DN13606_c0_g1,-0.000437301174327398
TRINITY_DN312095_c0_g1,-0.000436126541730065
TRINITY_DN254116_c2_g1,-0.000433451186105096
TRINITY_DN674850_c0_g1,-0.000433340357375748
TRINITY_DN312082_c2_g2,-0.000422278284581118
TRINITY_DN299202_c0_g1,-0.000419932741538896
TRINITY_DN311071_c2_g1,-0.000417250160319338
TRINITY_DN6305_c0_g1,-0.000417250160319338
TRINITY_DN620746_c0_g1,-0.000411500170221803
TRINITY_DN176990_c0_g1,-0.000411500170221803
TRINITY_DN4990_c0_g2,-0.000411500170221803
TRINITY_DN656639_c0_g1,-0.000411500170221803
TRINITY_DN371127_c0_g1,-0.000409813747249744
TRINITY_DN484524_c0_g1,-0.000409036468333303
TRINITY_DN316976_c0_g1,-0.000409036462801131
TRINITY_DN656669_c0_g1,-0.000409036462801131
TRINITY_DN372992_c0_g1,-0.000406715480635301
TRINITY_DN175456_c0_g1,-0.000395123906296317
TRINITY_DN111549_c0_g1,-0.000395123905132898
TRINITY_DN49651_c0_g1,-0.000390923306967059
TRINITY_DN11554_c0_g1,-0.000389622526509706
TRINITY_DN375607_c0_g1,-0.000389622525057191
TRINITY_DN118_c0_g1,-0.000389622522879306
TRINITY_DN317246_c8_g1,-0.000389065005136483
TRINITY_DN384258_c0_g1,-0.00038709211038887
TRINITY_DN687972_c0_g1,-0.000385585545594841
TRINITY_DN31625_c0_g1,-0.000385273092561503
TRINITY_DN45737_c0_g1,-0.00038527309109289
TRINITY_DN314884_c0_g7,-0.00038527307714256
TRINITY_DN612346_c0_g1,-0.000384760960801979
TRINITY_DN292367_c0_g2,-0.000384701022815397
TRINITY_DN591554_c0_g1,-0.000384682850006849
TRINITY_DN256418_c0_g1,-0.000381850256874688
TRINITY_DN6669_c0_g1,-0.000380886550159438
TRINITY_DN340187_c0_g1,-0.000377703589348007
TRINITY_DN67052_c0_g1,-0.000376236824419585
TRINITY_DN293395_c0_g1,-0.000373710555408719
TRINITY_DN5236_c0_g1,-0.000373275444072982
TRINITY_DN298235_c3_g1,-0.000372006713135815
TRINITY_DN61605_c0_g1,-0.000369531399807368
TRINITY_DN59151_c0_g1,-0.000366037655913722
TRINITY_DN461683_c0_g1,-0.0003654967036803
TRINITY_DN2784_c0_g1,-0.000365291174234836
TRINITY_DN238270_c0_g1,-0.000364440279084907
TRINITY_DN259155_c0_g1,-0.000362038976222018
TRINITY_DN485632_c0_g1,-0.000359165186813379
TRINITY_DN312006_c6_g1,-0.000357952873612422
TRINITY_DN55393_c0_g1,-0.000357952873612422
TRINITY_DN271514_c0_g1,-0.00035653488835632
TRINITY_DN4434_c0_g1,-0.000355220554743565
TRINITY_DN4402_c0_g1,-0.000355220552354738
TRINITY_DN664046_c0_g1,-0.000355220550762113
TRINITY_DN29825_c0_g1,-0.000355220550762113
TRINITY_DN670225_c0_g1,-0.000355220550762113
TRINITY_DN384729_c0_g1,-0.000349320302118081
TRINITY_DN668785_c0_g1,-0.000349320302118081
TRINITY_DN464932_c0_g1,-0.000348679682472808
TRINITY_DN492033_c0_g1,-0.000348679682472808
TRINITY_DN627211_c0_g1,-0.000348679682472808
TRINITY_DN460292_c0_g1,-0.000348679682472808
TRINITY_DN116761_c0_g1,-0.000348679680039016
TRINITY_DN116769_c0_g1,-0.000347412327382697
TRINITY_DN277229_c0_g1,-0.000347412327382697
TRINITY_DN35972_c0_g1,-0.000347412327382697
TRINITY_DN151682_c0_g1,-0.000344770681273665
TRINITY_DN544011_c0_g1,-0.000342699745843539
TRINITY_DN455038_c0_g1,-0.000342699745534458
TRINITY_DN110297_c0_g1,-0.000341189289573565
TRINITY_DN463390_c0_g1,-0.00033807353878236
TRINITY_DN1144_c0_g1,-0.000337660160411201
TRINITY_DN393_c0_g1,-0.000335845868771873
TRINITY_DN296705_c1_g1,-0.000335845867929597
TRINITY_DN3515_c0_g1,-0.000335845867929597
TRINITY_DN371473_c0_g1,-0.000335845867929597
TRINITY_DN3534_c0_g1,-0.000335845867929597
TRINITY_DN299785_c1_g7,-0.000335049691964835
TRINITY_DN293683_c0_g2,-0.000334921325901317
TRINITY_DN276588_c0_g1,-0.000331091216029045
TRINITY_DN234972_c0_g1,-0.00032876944246893
TRINITY_DN255850_c0_g1,-0.000327812105277553
TRINITY_DN317266_c4_g4,-0.000325973766845923
TRINITY_DN106983_c0_g1,-0.000325973765978556
TRINITY_DN68795_c0_g1,-0.000325973765978556
TRINITY_DN227741_c0_g1,-0.000322540457096189
TRINITY_DN22018_c0_g1,-0.000322397606700876
TRINITY_DN294675_c0_g1,-0.000322397606700876
TRINITY_DN3754_c0_g1,-0.000322397606700876
TRINITY_DN544622_c0_g1,-0.000322397606700876
TRINITY_DN312006_c1_g6,-0.000322397604069021
TRINITY_DN278993_c0_g1,-0.000321073779240761
TRINITY_DN231560_c0_g1,-0.000320870483423017
TRINITY_DN231200_c0_g1,-0.000315868903402948
TRINITY_DN668489_c0_g1,-0.000315818598376966
TRINITY_DN298605_c2_g1,-0.000313945704229872
TRINITY_DN341_c0_g1,-0.000312830920412384
TRINITY_DN226612_c0_g1,-0.000312703836877974
TRINITY_DN312006_c1_g8,-0.000306103035712367
TRINITY_DN455683_c0_g1,-0.00030218348688422
TRINITY_DN29864_c0_g1,-0.000302026134076334
TRINITY_DN231540_c0_g2,-0.000302026132203821
TRINITY_DN312732_c0_g2,-0.000295630724352637
TRINITY_DN222992_c0_g1,-0.000293042486953807
TRINITY_DN23415_c0_g1,-0.000292121940332625
TRINITY_DN299785_c3_g1,-0.000292121938396052
TRINITY_DN344645_c0_g1,-0.000287933191031962
TRINITY_DN312006_c1_g7,-0.000282022666232861
