geneID,kME
TRINITY_DN375792_c0_g1,0
TRINITY_DN235304_c0_g1,0
TRINITY_DN25234_c0_g1,0
TRINITY_DN276999_c0_g1,0
TRINITY_DN664340_c0_g1,0
TRINITY_DN175246_c0_g1,0
TRINITY_DN231087_c0_g1,0
TRINITY_DN5260_c0_g1,0
TRINITY_DN271278_c0_g1,0
TRINITY_DN296753_c0_g2,0
TRINITY_DN293478_c2_g3,0
TRINITY_DN274637_c0_g1,0
TRINITY_DN294742_c0_g1,0
TRINITY_DN102429_c0_g1,0
TRINITY_DN256593_c0_g1,0
TRINITY_DN294197_c0_g2,0
TRINITY_DN259521_c0_g2,0
TRINITY_DN294666_c0_g2,0
TRINITY_DN311711_c0_g1,0
TRINITY_DN296703_c1_g4,0
TRINITY_DN299793_c0_g1,0
TRINITY_DN298867_c2_g3,0
TRINITY_DN687977_c0_g1,0
TRINITY_DN312721_c0_g4,0
TRINITY_DN292998_c5_g7,0
TRINITY_DN298235_c4_g3,0
TRINITY_DN314235_c0_g2,0
TRINITY_DN3245_c0_g1,0
TRINITY_DN311794_c0_g7,0
TRINITY_DN292338_c0_g1,0
TRINITY_DN292978_c1_g14,0
TRINITY_DN440476_c0_g1,0
TRINITY_DN649569_c0_g1,0
TRINITY_DN312769_c2_g1,0
TRINITY_DN274552_c0_g1,0
TRINITY_DN299631_c0_g2,0
TRINITY_DN312769_c1_g5,0
TRINITY_DN292974_c8_g1,0
TRINITY_DN1500_c0_g1,0
TRINITY_DN316219_c1_g2,0
TRINITY_DN316218_c1_g2,0
TRINITY_DN299785_c1_g1,0
TRINITY_DN314624_c5_g4,0
TRINITY_DN296262_c0_g2,0
TRINITY_DN278829_c0_g1,0
TRINITY_DN256912_c0_g1,0
TRINITY_DN294197_c0_g1,0
TRINITY_DN255258_c0_g1,0
TRINITY_DN226646_c0_g1,0
TRINITY_DN314844_c0_g4,0
TRINITY_DN105306_c0_g1,0
TRINITY_DN234185_c0_g1,0
TRINITY_DN316287_c0_g1,0
TRINITY_DN298471_c1_g2,0
TRINITY_DN312083_c3_g4,0
TRINITY_DN310027_c0_g1,0
TRINITY_DN298605_c0_g1,0
TRINITY_DN317298_c3_g3,0
TRINITY_DN22043_c0_g1,0
TRINITY_DN35976_c0_g1,0
TRINITY_DN314237_c0_g1,0
TRINITY_DN688402_c0_g1,0
TRINITY_DN294775_c0_g4,0
TRINITY_DN310747_c3_g1,0
TRINITY_DN226962_c0_g1,0
TRINITY_DN299702_c0_g1,0
TRINITY_DN234262_c0_g1,0
TRINITY_DN295081_c0_g1,0
TRINITY_DN271006_c0_g1,0
TRINITY_DN612757_c0_g1,0
TRINITY_DN316957_c1_g1,0
TRINITY_DN310081_c0_g1,0
TRINITY_DN277942_c1_g2,0
TRINITY_DN621700_c0_g1,0
TRINITY_DN274571_c0_g1,0
TRINITY_DN298410_c0_g1,0
TRINITY_DN310732_c2_g2,0
TRINITY_DN299656_c3_g6,0
TRINITY_DN310762_c0_g1,0
TRINITY_DN312741_c6_g1,0
TRINITY_DN119014_c0_g1,0
TRINITY_DN620230_c0_g1,0
TRINITY_DN296774_c0_g1,0
TRINITY_DN612300_c0_g1,0
TRINITY_DN312737_c0_g1,0
TRINITY_DN271273_c0_g1,0
TRINITY_DN340684_c0_g1,0
TRINITY_DN296364_c0_g1,0
TRINITY_DN316224_c0_g2,0
TRINITY_DN314844_c0_g2,0
TRINITY_DN293397_c0_g1,0
TRINITY_DN104662_c0_g1,0
TRINITY_DN594442_c0_g1,0
TRINITY_DN310760_c1_g3,0
TRINITY_DN311462_c0_g1,0
TRINITY_DN311744_c0_g1,0
TRINITY_DN4407_c0_g2,0
TRINITY_DN254317_c1_g1,0
TRINITY_DN276028_c3_g2,0
TRINITY_DN314252_c0_g1,0
TRINITY_DN22034_c0_g1,0
TRINITY_DN312043_c7_g4,0
TRINITY_DN316640_c4_g4,0
TRINITY_DN318519_c0_g1,0
TRINITY_DN2101_c0_g1,0
TRINITY_DN292338_c1_g2,0
TRINITY_DN317240_c3_g4,0
TRINITY_DN299722_c0_g2,0
TRINITY_DN298442_c0_g1,0
TRINITY_DN2118_c0_g2,0
TRINITY_DN344614_c0_g1,0
TRINITY_DN6277_c0_g1,0
TRINITY_DN314250_c2_g4,0
TRINITY_DN299262_c4_g1,0
TRINITY_DN540235_c0_g1,0
TRINITY_DN310026_c1_g1,0
TRINITY_DN256513_c0_g1,0
TRINITY_DN617155_c0_g1,0
TRINITY_DN678722_c0_g1,0
TRINITY_DN1511_c0_g1,0
TRINITY_DN311039_c3_g5,0
TRINITY_DN314102_c2_g2,0
TRINITY_DN228088_c0_g1,0
TRINITY_DN6179_c0_g1,0
TRINITY_DN314160_c5_g2,0
TRINITY_DN293694_c0_g1,0
TRINITY_DN257997_c0_g1,0
TRINITY_DN277290_c0_g1,0
TRINITY_DN254212_c0_g1,0
TRINITY_DN314625_c1_g4,0
TRINITY_DN6494_c0_g1,0
TRINITY_DN299700_c1_g3,0
TRINITY_DN298867_c2_g4,0
TRINITY_DN311494_c0_g2,0
TRINITY_DN444549_c0_g1,0
TRINITY_DN6876_c0_g1,0
TRINITY_DN234207_c0_g1,0
TRINITY_DN311754_c0_g3,0
TRINITY_DN312087_c2_g6,0
TRINITY_DN38426_c0_g1,0
TRINITY_DN310760_c1_g1,0
TRINITY_DN316287_c1_g1,0
TRINITY_DN277916_c0_g2,0
TRINITY_DN299700_c1_g1,0
TRINITY_DN298235_c4_g1,0
TRINITY_DN314233_c0_g1,0
TRINITY_DN668916_c0_g1,0
TRINITY_DN4985_c0_g1,0
TRINITY_DN314154_c3_g2,0
TRINITY_DN314620_c0_g2,0
TRINITY_DN27152_c0_g1,0
TRINITY_DN4893_c0_g1,0
TRINITY_DN292335_c1_g1,0
TRINITY_DN316646_c2_g1,0
TRINITY_DN317258_c3_g1,0
TRINITY_DN299720_c1_g1,0
TRINITY_DN104366_c0_g1,0
TRINITY_DN312083_c3_g1,0
TRINITY_DN173975_c0_g1,0
TRINITY_DN226689_c0_g1,0
TRINITY_DN295211_c1_g2,0
TRINITY_DN316216_c0_g1,0
TRINITY_DN5932_c0_g1,0
TRINITY_DN4819_c0_g1,0
TRINITY_DN296797_c0_g1,0
TRINITY_DN298808_c2_g1,0
TRINITY_DN292998_c4_g2,0
TRINITY_DN292978_c1_g6,0
TRINITY_DN314102_c2_g1,0
TRINITY_DN173576_c0_g1,0
TRINITY_DN317254_c4_g1,0
TRINITY_DN316648_c0_g1,0
TRINITY_DN312758_c0_g2,0
TRINITY_DN211162_c0_g1,0
TRINITY_DN316996_c2_g1,0
TRINITY_DN271058_c0_g1,0
TRINITY_DN211148_c0_g1,0
TRINITY_DN115800_c0_g1,0
TRINITY_DN278821_c0_g2,0
TRINITY_DN312748_c0_g2,0
TRINITY_DN314100_c2_g1,0
TRINITY_DN3143_c0_g1,0
TRINITY_DN316224_c0_g1,0
TRINITY_DN294781_c2_g6,0
TRINITY_DN62171_c1_g1,0
TRINITY_DN663131_c0_g1,0
TRINITY_DN317298_c3_g1,0
TRINITY_DN311417_c7_g3,0
TRINITY_DN1604_c0_g1,0
TRINITY_DN61963_c0_g1,0
TRINITY_DN37532_c0_g1,0
TRINITY_DN678781_c0_g1,0
TRINITY_DN292978_c1_g2,0
TRINITY_DN316216_c1_g2,0
TRINITY_DN231241_c0_g1,0
TRINITY_DN294144_c2_g1,0
TRINITY_DN314648_c0_g4,0
TRINITY_DN294196_c0_g3,0
TRINITY_DN316218_c1_g1,0
TRINITY_DN114822_c0_g1,0
TRINITY_DN314270_c2_g2,0
TRINITY_DN317298_c3_g2,0
TRINITY_DN371152_c0_g1,0
TRINITY_DN256243_c2_g1,0
TRINITY_DN293452_c2_g1,0
TRINITY_DN299635_c7_g1,0
TRINITY_DN22737_c0_g1,0
TRINITY_DN102368_c0_g1,0
TRINITY_DN299751_c0_g1,0
TRINITY_DN649594_c0_g1,0
TRINITY_DN271669_c0_g1,0
TRINITY_DN314197_c3_g2,0
TRINITY_DN312700_c0_g1,0
TRINITY_DN296217_c6_g1,0
TRINITY_DN294188_c0_g2,0
TRINITY_DN250560_c0_g1,0
TRINITY_DN316219_c1_g1,0
TRINITY_DN311794_c0_g2,0
TRINITY_DN115553_c0_g1,0
TRINITY_DN299656_c3_g2,0
TRINITY_DN3170_c0_g1,0
TRINITY_DN256515_c0_g2,0
TRINITY_DN294196_c0_g1,0
TRINITY_DN254030_c0_g1,0
TRINITY_DN274889_c0_g1,0
TRINITY_DN293497_c0_g2,0
TRINITY_DN312048_c0_g4,0
TRINITY_DN311773_c2_g2,0
TRINITY_DN254031_c0_g1,0
TRINITY_DN292971_c0_g1,0
TRINITY_DN274754_c0_g1,0
TRINITY_DN314639_c0_g1,0
TRINITY_DN312009_c2_g2,0
TRINITY_DN15064_c0_g1,0
TRINITY_DN380357_c0_g1,0
TRINITY_DN223621_c0_g1,0
TRINITY_DN299679_c1_g2,0
TRINITY_DN314272_c1_g1,0
TRINITY_DN310726_c3_g2,0
TRINITY_DN294782_c0_g2,0
TRINITY_DN311499_c1_g2,0
TRINITY_DN234173_c0_g1,0
TRINITY_DN311476_c1_g2,0
TRINITY_DN317269_c2_g2,0
TRINITY_DN277948_c0_g1,0
TRINITY_DN294674_c4_g1,0
TRINITY_DN292667_c0_g1,0
TRINITY_DN314238_c0_g4,0
TRINITY_DN295226_c1_g1,0
TRINITY_DN312793_c4_g1,0
TRINITY_DN316265_c0_g1,0
TRINITY_DN312048_c3_g1,0
TRINITY_DN294675_c1_g1,0
TRINITY_DN294750_c0_g1,0
TRINITY_DN312040_c0_g1,0
TRINITY_DN276579_c0_g1,0
TRINITY_DN312798_c0_g1,0
TRINITY_DN175482_c0_g1,0
TRINITY_DN54648_c0_g1,0
TRINITY_DN259525_c0_g1,0
TRINITY_DN540260_c0_g1,0
TRINITY_DN277946_c1_g1,0
TRINITY_DN238270_c0_g1,0
TRINITY_DN312710_c0_g2,0
TRINITY_DN151696_c0_g1,0
TRINITY_DN4897_c0_g1,0
TRINITY_DN311781_c2_g2,0
TRINITY_DN316927_c2_g1,0
TRINITY_DN311462_c1_g1,0
TRINITY_DN314270_c2_g1,0
TRINITY_DN314235_c1_g1,0
TRINITY_DN316934_c2_g1,0
TRINITY_DN2200_c0_g1,0
TRINITY_DN664010_c0_g1,0
TRINITY_DN238496_c0_g1,0
TRINITY_DN316220_c0_g1,0
TRINITY_DN314622_c5_g1,0
TRINITY_DN310739_c0_g1,0
TRINITY_DN259599_c0_g1,0
TRINITY_DN296774_c1_g1,0
TRINITY_DN310084_c0_g1,0
TRINITY_DN233623_c0_g1,0
TRINITY_DN316929_c2_g1,0
TRINITY_DN276028_c3_g1,0
TRINITY_DN372912_c0_g1,0
TRINITY_DN2184_c0_g1,0
TRINITY_DN540587_c0_g1,0
TRINITY_DN299273_c0_g1,0
TRINITY_DN299205_c0_g4,0
TRINITY_DN66601_c0_g1,0
TRINITY_DN314884_c0_g5,0
TRINITY_DN384869_c0_g1,0
TRINITY_DN293478_c2_g1,0
TRINITY_DN274736_c0_g1,0
TRINITY_DN299205_c0_g1,0
TRINITY_DN298849_c0_g1,0
TRINITY_DN4840_c0_g1,0
TRINITY_DN292916_c0_g2,0
TRINITY_DN278817_c0_g1,0
TRINITY_DN68923_c0_g1,0
TRINITY_DN276917_c1_g2,0
TRINITY_DN227391_c0_g1,0
TRINITY_DN61404_c0_g1,0
TRINITY_DN648411_c0_g1,0
TRINITY_DN16031_c0_g1,0
TRINITY_DN299204_c7_g1,0
TRINITY_DN294781_c2_g2,0
TRINITY_DN259102_c0_g1,0
TRINITY_DN29331_c0_g1,0
TRINITY_DN311737_c0_g2,0
TRINITY_DN4493_c0_g1,0
TRINITY_DN311980_c3_g10,0
TRINITY_DN294772_c2_g1,0
TRINITY_DN294742_c0_g2,0
TRINITY_DN4839_c0_g1,0
TRINITY_DN312009_c1_g1,0
TRINITY_DN136945_c0_g1,0
TRINITY_DN317258_c4_g1,0
TRINITY_DN298810_c0_g3,0
TRINITY_DN3113_c0_g1,0
TRINITY_DN294675_c1_g2,0
TRINITY_DN312069_c1_g1,0
TRINITY_DN296773_c0_g1,0
TRINITY_DN314165_c4_g2,0
TRINITY_DN311739_c0_g2,0
TRINITY_DN106057_c0_g1,0
TRINITY_DN226946_c0_g1,0
TRINITY_DN277219_c0_g1,0
TRINITY_DN274045_c0_g1,0
TRINITY_DN293487_c0_g1,0
TRINITY_DN294137_c1_g5,0
TRINITY_DN226758_c0_g1,0
TRINITY_DN3773_c0_g1,0
TRINITY_DN311754_c0_g1,0
TRINITY_DN311488_c0_g4,0
TRINITY_DN311488_c0_g2,0
TRINITY_DN3772_c0_g2,0
TRINITY_DN312043_c7_g3,0
TRINITY_DN311737_c0_g1,0
TRINITY_DN294180_c0_g1,0
TRINITY_DN292955_c3_g3,0
TRINITY_DN292911_c0_g1,0
TRINITY_DN316906_c4_g1,0
TRINITY_DN298603_c0_g1,0
TRINITY_DN314170_c3_g1,0
TRINITY_DN292371_c6_g3,0
TRINITY_DN274826_c0_g1,0
TRINITY_DN316265_c0_g6,0
TRINITY_DN316263_c0_g1,0
TRINITY_DN314835_c0_g1,0
TRINITY_DN310726_c4_g1,0
TRINITY_DN228081_c0_g1,0
TRINITY_DN316640_c4_g5,0
TRINITY_DN316216_c1_g3,0
TRINITY_DN296273_c0_g1,0
TRINITY_DN37126_c0_g1,0
TRINITY_DN310027_c2_g1,0
TRINITY_DN44042_c0_g1,0
TRINITY_DN311497_c0_g2,0
TRINITY_DN299724_c0_g2,0
TRINITY_DN296794_c1_g1,0
TRINITY_DN311982_c5_g6,0
TRINITY_DN292351_c0_g2,0
TRINITY_DN256660_c0_g1,0
TRINITY_DN316265_c0_g2,0
TRINITY_DN298844_c0_g2,0
TRINITY_DN316282_c3_g1,0
TRINITY_DN295262_c6_g1,0
TRINITY_DN298604_c8_g8,0
TRINITY_DN310743_c5_g2,0
TRINITY_DN299049_c2_g1,0
TRINITY_DN298146_c0_g1,0
TRINITY_DN385776_c0_g1,0
TRINITY_DN316953_c9_g2,0
TRINITY_DN311984_c0_g2,0
TRINITY_DN298472_c5_g1,0
TRINITY_DN293452_c2_g2,0
TRINITY_DN295278_c0_g1,0
TRINITY_DN311039_c2_g1,0
TRINITY_DN293485_c0_g1,0
TRINITY_DN310081_c0_g6,0
TRINITY_DN278954_c0_g1,0
TRINITY_DN102012_c0_g1,0
TRINITY_DN292371_c6_g2,0
TRINITY_DN296772_c0_g1,0
TRINITY_DN298849_c0_g2,0
TRINITY_DN311781_c2_g3,0
TRINITY_DN13602_c0_g1,0
TRINITY_DN316640_c4_g1,0
TRINITY_DN254030_c0_g2,0
TRINITY_DN314152_c4_g1,0
TRINITY_DN226750_c0_g1,0
TRINITY_DN296217_c4_g1,0
TRINITY_DN298810_c0_g2,0
TRINITY_DN292667_c0_g3,0
TRINITY_DN238275_c0_g1,0
TRINITY_DN223877_c0_g1,0
TRINITY_DN316268_c0_g6,0
TRINITY_DN293697_c3_g1,0
TRINITY_DN299020_c1_g2,0
TRINITY_DN311756_c0_g1,0
TRINITY_DN298605_c1_g3,0
TRINITY_DN314639_c0_g3,0
TRINITY_DN314102_c0_g2,0
TRINITY_DN310081_c0_g7,0
TRINITY_DN310086_c1_g2,0
TRINITY_DN294675_c1_g6,0
TRINITY_DN254085_c0_g1,0
TRINITY_DN299049_c1_g2,0
TRINITY_DN311465_c3_g1,0
TRINITY_DN238630_c0_g1,0
TRINITY_DN278818_c0_g1,0
TRINITY_DN316903_c2_g1,0
TRINITY_DN310086_c1_g1,0
TRINITY_DN299262_c2_g4,0
TRINITY_DN311037_c0_g2,0
TRINITY_DN254291_c0_g1,0
TRINITY_DN311984_c0_g1,0
TRINITY_DN173777_c0_g1,0
TRINITY_DN312040_c1_g1,0
TRINITY_DN3165_c0_g1,0
TRINITY_DN316902_c2_g1,0
TRINITY_DN292910_c0_g6,0
TRINITY_DN256554_c0_g1,0
TRINITY_DN311039_c3_g1,0
TRINITY_DN314103_c0_g2,0
TRINITY_DN226913_c0_g1,0
TRINITY_DN251960_c0_g1,0
TRINITY_DN295226_c0_g1,0
TRINITY_DN312004_c1_g3,0
TRINITY_DN298445_c0_g1,0
TRINITY_DN296211_c0_g1,0
TRINITY_DN316928_c3_g1,0
TRINITY_DN3778_c0_g1,0
TRINITY_DN314253_c0_g2,0
TRINITY_DN316979_c1_g2,0
TRINITY_DN173172_c0_g1,0
TRINITY_DN312733_c0_g2,0
TRINITY_DN296703_c2_g1,0
TRINITY_DN312004_c0_g2,0
TRINITY_DN299656_c3_g1,0
TRINITY_DN310760_c0_g2,0
TRINITY_DN316265_c0_g4,0
TRINITY_DN254038_c0_g1,0
TRINITY_DN311790_c1_g4,0
TRINITY_DN298178_c0_g1,0
TRINITY_DN33815_c0_g1,0
TRINITY_DN314625_c0_g1,0
TRINITY_DN274714_c0_g1,0
TRINITY_DN311466_c0_g4,0
TRINITY_DN238636_c0_g1,0
TRINITY_DN312769_c2_g6,0
TRINITY_DN21031_c0_g1,0
TRINITY_DN292952_c0_g2,0
TRINITY_DN11157_c0_g1,0
TRINITY_DN299679_c1_g1,0
TRINITY_DN293478_c2_g6,0
TRINITY_DN298443_c0_g1,0
TRINITY_DN235359_c0_g1,0
TRINITY_DN294666_c0_g1,0
TRINITY_DN292998_c2_g2,0
TRINITY_DN294671_c0_g1,0
TRINITY_DN256249_c0_g3,0
TRINITY_DN316957_c1_g2,0
TRINITY_DN312795_c0_g3,0
TRINITY_DN299267_c2_g2,0
TRINITY_DN314648_c0_g1,0
TRINITY_DN314199_c1_g1,0
TRINITY_DN312794_c2_g4,0
TRINITY_DN296378_c7_g1,0
TRINITY_DN311416_c0_g3,0
TRINITY_DN293696_c0_g3,0
TRINITY_DN314174_c1_g2,0
TRINITY_DN316287_c1_g2,0
TRINITY_DN292323_c0_g3,0
TRINITY_DN274047_c0_g1,0
TRINITY_DN316228_c2_g1,0
TRINITY_DN227517_c0_g1,0
TRINITY_DN254118_c0_g1,0
TRINITY_DN238439_c0_g1,0
TRINITY_DN316954_c4_g2,0
TRINITY_DN298867_c2_g2,0
TRINITY_DN314279_c0_g2,0
TRINITY_DN353686_c0_g1,0
TRINITY_DN385564_c0_g1,0
TRINITY_DN619899_c0_g1,0
TRINITY_DN312735_c1_g1,0
TRINITY_DN278999_c3_g3,0
TRINITY_DN6645_c0_g1,0
TRINITY_DN292907_c0_g1,0
TRINITY_DN316970_c2_g1,0
TRINITY_DN316907_c0_g2,0
TRINITY_DN317240_c3_g3,0
TRINITY_DN314830_c3_g3,0
TRINITY_DN173143_c0_g1,0
TRINITY_DN46475_c0_g1,0
TRINITY_DN314219_c0_g1,0
TRINITY_DN310747_c2_g2,0
TRINITY_DN312087_c2_g10,0
TRINITY_DN254117_c0_g1,0
TRINITY_DN136045_c0_g1,0
TRINITY_DN293452_c2_g5,0
TRINITY_DN294100_c0_g2,0
TRINITY_DN298235_c4_g4,0
TRINITY_DN256517_c0_g1,0
TRINITY_DN294772_c1_g1,0
TRINITY_DN256558_c1_g1,0
TRINITY_DN292910_c0_g4,0
TRINITY_DN292387_c4_g2,0
TRINITY_DN314101_c0_g1,0
TRINITY_DN312746_c0_g2,0
TRINITY_DN6497_c0_g1,0
TRINITY_DN238638_c0_g1,0
TRINITY_DN172865_c0_g1,0
TRINITY_DN256327_c0_g1,0
TRINITY_DN314625_c1_g1,0
TRINITY_DN316216_c1_g4,0
TRINITY_DN2504_c0_g1,0
TRINITY_DN227534_c0_g1,0
TRINITY_DN314887_c0_g1,0
TRINITY_DN312043_c7_g2,0
TRINITY_DN311784_c3_g1,0
TRINITY_DN312732_c0_g1,0
TRINITY_DN299036_c0_g2,0
TRINITY_DN311773_c2_g1,0
TRINITY_DN311920_c0_g1,0
TRINITY_DN299205_c0_g3,0
TRINITY_DN294190_c0_g1,0
TRINITY_DN299257_c0_g1,0
TRINITY_DN316927_c2_g2,0
TRINITY_DN314175_c0_g1,0
TRINITY_DN312069_c1_g3,0
TRINITY_DN312733_c0_g5,0
TRINITY_DN259136_c0_g1,0
TRINITY_DN316955_c0_g2,0
TRINITY_DN314250_c2_g2,0
TRINITY_DN311488_c0_g1,0
TRINITY_DN296262_c0_g1,0
TRINITY_DN311079_c4_g5,0
TRINITY_DN37448_c0_g1,0
TRINITY_DN296368_c1_g1,0
TRINITY_DN311462_c1_g3,0
TRINITY_DN296378_c6_g1,0
TRINITY_DN314100_c4_g1,0
TRINITY_DN294670_c1_g2,0
TRINITY_DN298837_c0_g1,0
TRINITY_DN293398_c2_g1,0
TRINITY_DN255883_c0_g1,0
TRINITY_DN298608_c0_g1,0
TRINITY_DN299631_c0_g1,0
TRINITY_DN255256_c0_g1,0
TRINITY_DN312044_c4_g1,0
TRINITY_DN215878_c0_g1,0
TRINITY_DN175067_c0_g1,0
TRINITY_DN294659_c0_g1,0
TRINITY_DN311927_c2_g2,0
TRINITY_DN314622_c5_g2,0
TRINITY_DN274829_c0_g1,0
TRINITY_DN312043_c7_g1,0
TRINITY_DN311746_c2_g1,0
TRINITY_DN316235_c0_g1,0
TRINITY_DN312748_c0_g1,0
TRINITY_DN298692_c0_g1,0
TRINITY_DN314194_c0_g1,0
TRINITY_DN317253_c3_g2,0
TRINITY_DN316642_c2_g1,0
TRINITY_DN311497_c1_g2,0
TRINITY_DN359839_c0_g1,0
TRINITY_DN293355_c1_g1,0
TRINITY_DN312044_c4_g2,0
TRINITY_DN227312_c0_g2,0
TRINITY_DN316956_c2_g2,0
TRINITY_DN298867_c2_g1,0
TRINITY_DN310749_c0_g1,0
TRINITY_DN292978_c1_g10,0
TRINITY_DN251093_c0_g1,0
TRINITY_DN299256_c0_g1,0
TRINITY_DN311790_c1_g1,0
TRINITY_DN311034_c1_g1,0
TRINITY_DN271517_c0_g1,0
TRINITY_DN293355_c0_g1,0
TRINITY_DN6253_c0_g1,0
TRINITY_DN111418_c0_g1,0
TRINITY_DN35248_c0_g1,0
TRINITY_DN616302_c0_g1,0
TRINITY_DN619898_c0_g1,0
TRINITY_DN299656_c2_g1,0
TRINITY_DN311499_c1_g1,0
TRINITY_DN293497_c0_g1,0
TRINITY_DN312730_c0_g1,0
TRINITY_DN238613_c0_g1,0
TRINITY_DN67434_c0_g1,0
TRINITY_DN312092_c0_g1,0
TRINITY_DN314632_c0_g1,0
TRINITY_DN294772_c2_g4,0
TRINITY_DN271054_c0_g1,0
TRINITY_DN353660_c0_g1,0
TRINITY_DN310748_c0_g1,0
TRINITY_DN314270_c0_g1,0
TRINITY_DN312706_c3_g1,0
TRINITY_DN314215_c1_g1,0
TRINITY_DN314630_c0_g2,0
TRINITY_DN314637_c0_g1,0
TRINITY_DN294103_c6_g1,0
TRINITY_DN111761_c0_g1,0
TRINITY_DN37124_c0_g1,0
TRINITY_DN310762_c2_g1,0
TRINITY_DN298604_c8_g2,0
TRINITY_DN310731_c3_g2,0
TRINITY_DN310730_c0_g2,0
TRINITY_DN299671_c0_g1,0
TRINITY_DN254035_c0_g1,0
TRINITY_DN312748_c0_g5,0
TRINITY_DN277398_c0_g1,0
TRINITY_DN6259_c0_g1,0
TRINITY_DN35397_c0_g1,0
TRINITY_DN314172_c4_g1,0
TRINITY_DN106037_c0_g1,0
TRINITY_DN67057_c0_g1,0
TRINITY_DN314641_c0_g1,0
TRINITY_DN176933_c0_g1,0
TRINITY_DN274713_c0_g1,0
TRINITY_DN294742_c0_g5,0
TRINITY_DN293696_c0_g1,0
TRINITY_DN299024_c0_g1,0
