geneID,kME
TRINITY_DN310729_c0_g1,0
TRINITY_DN293346_c7_g1,0
TRINITY_DN293685_c1_g1,0
TRINITY_DN292394_c0_g1,0
TRINITY_DN256934_c1_g2,0
TRINITY_DN299206_c0_g1,0
TRINITY_DN491_c0_g1,0
TRINITY_DN35919_c0_g1,0
TRINITY_DN226185_c0_g1,0
TRINITY_DN314232_c4_g1,0
TRINITY_DN257962_c0_g1,0
TRINITY_DN544038_c0_g1,0
TRINITY_DN599606_c0_g1,0
TRINITY_DN293827_c0_g1,0
TRINITY_DN111787_c0_g1,0
TRINITY_DN277212_c0_g1,0
TRINITY_DN256479_c0_g1,0
TRINITY_DN296212_c2_g1,0
TRINITY_DN298841_c3_g1,0
TRINITY_DN298612_c2_g1,0
TRINITY_DN29630_c0_g1,0
TRINITY_DN296798_c5_g4,0
TRINITY_DN312733_c0_g3,0
TRINITY_DN316233_c0_g3,0
TRINITY_DN464951_c0_g1,0
TRINITY_DN656226_c0_g1,0
TRINITY_DN295007_c1_g1,0
TRINITY_DN67439_c0_g1,0
TRINITY_DN254235_c1_g1,0
TRINITY_DN139775_c0_g1,0
TRINITY_DN296706_c1_g1,0
TRINITY_DN292998_c5_g1,0
TRINITY_DN34988_c0_g1,0
TRINITY_DN543_c0_g1,0
TRINITY_DN292365_c0_g1,0
TRINITY_DN259665_c0_g1,0
TRINITY_DN311465_c2_g2,0
TRINITY_DN251092_c0_g1,0
TRINITY_DN312713_c2_g2,0
TRINITY_DN173977_c0_g1,0
TRINITY_DN1723_c0_g1,0
TRINITY_DN310027_c4_g1,0
TRINITY_DN4896_c0_g1,0
TRINITY_DN312094_c0_g10,0
TRINITY_DN312769_c2_g8,0
TRINITY_DN311789_c3_g7,0
TRINITY_DN461612_c0_g1,0
TRINITY_DN292338_c2_g1,0
TRINITY_DN63736_c0_g1,0
TRINITY_DN231298_c0_g1,0
TRINITY_DN293680_c0_g2,0
TRINITY_DN276932_c0_g1,0
TRINITY_DN299020_c1_g4,0
TRINITY_DN294612_c4_g1,0
TRINITY_DN220327_c0_g1,0
TRINITY_DN102501_c0_g1,0
TRINITY_DN23303_c0_g1,0
TRINITY_DN294139_c0_g3,0
TRINITY_DN316262_c4_g1,0
TRINITY_DN119018_c0_g1,0
TRINITY_DN314275_c4_g2,0
TRINITY_DN312741_c6_g5,0
TRINITY_DN298612_c2_g6,0
TRINITY_DN295086_c0_g1,0
TRINITY_DN293682_c3_g1,0
TRINITY_DN295082_c0_g1,0
TRINITY_DN314644_c0_g1,0
TRINITY_DN312048_c0_g1,0
TRINITY_DN617484_c0_g1,0
TRINITY_DN67095_c0_g1,0
TRINITY_DN220742_c0_g1,0
TRINITY_DN316220_c0_g2,0
TRINITY_DN222938_c0_g1,0
TRINITY_DN292387_c4_g4,0
TRINITY_DN311499_c1_g3,0
TRINITY_DN385198_c0_g1,0
TRINITY_DN296788_c2_g2,0
TRINITY_DN4872_c0_g1,0
TRINITY_DN110403_c0_g1,0
TRINITY_DN371087_c0_g1,0
TRINITY_DN255878_c0_g2,0
TRINITY_DN45783_c0_g1,0
TRINITY_DN255932_c0_g1,0
TRINITY_DN27153_c0_g1,0
TRINITY_DN544551_c0_g1,0
TRINITY_DN29469_c0_g1,0
TRINITY_DN312741_c4_g1,0
TRINITY_DN293346_c6_g2,0
TRINITY_DN52681_c0_g1,0
TRINITY_DN666237_c0_g1,0
TRINITY_DN294612_c7_g4,0
TRINITY_DN139762_c0_g1,0
TRINITY_DN6201_c0_g1,0
TRINITY_DN292954_c0_g2,0
TRINITY_DN294612_c5_g1,0
TRINITY_DN296750_c0_g7,0
TRINITY_DN375759_c0_g1,0
TRINITY_DN296270_c3_g4,0
TRINITY_DN271680_c0_g1,0
TRINITY_DN66603_c0_g1,0
TRINITY_DN254214_c0_g1,0
TRINITY_DN526675_c0_g1,0
TRINITY_DN292371_c6_g1,0
TRINITY_DN102378_c0_g1,0
TRINITY_DN110214_c0_g1,0
TRINITY_DN299049_c2_g6,0
TRINITY_DN375738_c0_g1,0
TRINITY_DN292955_c1_g1,0
TRINITY_DN292371_c6_g4,0
TRINITY_DN622820_c0_g1,0
TRINITY_DN292966_c0_g1,0
TRINITY_DN277089_c0_g1,0
TRINITY_DN312742_c0_g3,0
TRINITY_DN238112_c0_g1,0
TRINITY_DN293685_c5_g2,0
TRINITY_DN296771_c3_g2,0
TRINITY_DN311077_c2_g5,0
TRINITY_DN299270_c7_g5,0
TRINITY_DN314170_c4_g1,0
TRINITY_DN1545_c0_g1,0
TRINITY_DN256942_c0_g1,0
TRINITY_DN299750_c1_g1,0
TRINITY_DN116732_c0_g1,0
TRINITY_DN256610_c0_g2,0
TRINITY_DN276816_c0_g1,0
TRINITY_DN294655_c3_g2,0
TRINITY_DN464955_c0_g1,0
TRINITY_DN298612_c2_g16,0
TRINITY_DN233065_c0_g1,0
TRINITY_DN22695_c0_g1,0
TRINITY_DN317294_c9_g1,0
TRINITY_DN271682_c0_g1,0
TRINITY_DN312741_c6_g3,0
TRINITY_DN299049_c2_g5,0
TRINITY_DN294162_c0_g1,0
TRINITY_DN314102_c1_g1,0
TRINITY_DN314152_c5_g4,0
TRINITY_DN256692_c1_g1,0
TRINITY_DN295223_c0_g2,0
TRINITY_DN175123_c0_g1,0
TRINITY_DN233018_c0_g2,0
TRINITY_DN233065_c0_g2,0
TRINITY_DN176951_c0_g1,0
TRINITY_DN227360_c0_g1,0
TRINITY_DN316904_c8_g4,0
TRINITY_DN105034_c0_g1,0
TRINITY_DN278923_c1_g2,0
TRINITY_DN274570_c0_g1,0
TRINITY_DN293346_c6_g1,0
TRINITY_DN6861_c0_g1,0
TRINITY_DN6597_c0_g1,0
TRINITY_DN292974_c4_g2,0
TRINITY_DN312754_c4_g4,0
TRINITY_DN310761_c3_g6,0
TRINITY_DN292337_c0_g1,0
TRINITY_DN314109_c2_g2,0
TRINITY_DN616719_c0_g1,0
TRINITY_DN462971_c0_g1,0
TRINITY_DN298813_c1_g5,0
TRINITY_DN540230_c0_g1,0
TRINITY_DN668914_c0_g1,0
TRINITY_DN274832_c0_g1,0
TRINITY_DN231207_c1_g1,0
TRINITY_DN276939_c0_g2,0
TRINITY_DN314172_c3_g1,0
TRINITY_DN385979_c0_g1,0
TRINITY_DN293398_c2_g2,0
TRINITY_DN294146_c2_g3,0
TRINITY_DN299782_c2_g2,0
TRINITY_DN312795_c0_g2,0
TRINITY_DN226716_c0_g1,0
TRINITY_DN35913_c0_g1,0
TRINITY_DN310764_c1_g1,0
TRINITY_DN311752_c0_g3,0
TRINITY_DN314154_c3_g3,0
TRINITY_DN344668_c0_g1,0
TRINITY_DN27487_c0_g1,0
TRINITY_DN298144_c0_g2,0
TRINITY_DN220746_c0_g1,0
TRINITY_DN274047_c0_g2,0
TRINITY_DN17691_c0_g1,0
TRINITY_DN6102_c0_g1,0
TRINITY_DN254116_c1_g1,0
TRINITY_DN29846_c0_g1,0
TRINITY_DN293680_c0_g4,0
TRINITY_DN311475_c2_g3,0
TRINITY_DN311784_c3_g2,0
TRINITY_DN293452_c1_g4,0
TRINITY_DN294137_c1_g3,0
TRINITY_DN299035_c1_g3,0
TRINITY_DN255855_c0_g1,0
TRINITY_DN627229_c0_g1,0
TRINITY_DN311038_c7_g1,0
TRINITY_DN444261_c0_g1,0
TRINITY_DN349280_c0_g1,0
TRINITY_DN231502_c0_g1,0
TRINITY_DN316227_c2_g1,0
TRINITY_DN610883_c0_g1,0
TRINITY_DN499991_c0_g1,0
TRINITY_DN139765_c0_g1,0
TRINITY_DN312048_c0_g3,0
TRINITY_DN227532_c0_g1,0
TRINITY_DN444543_c0_g1,0
TRINITY_DN584855_c0_g1,0
TRINITY_DN233023_c0_g1,0
TRINITY_DN298474_c8_g3,0
TRINITY_DN298813_c1_g2,0
TRINITY_DN316904_c7_g4,0
TRINITY_DN293689_c0_g6,0
TRINITY_DN3513_c0_g1,0
TRINITY_DN316994_c0_g1,0
TRINITY_DN316228_c4_g1,0
TRINITY_DN278381_c0_g3,0
TRINITY_DN296798_c3_g2,0
TRINITY_DN316937_c2_g1,0
TRINITY_DN63784_c0_g1,0
TRINITY_DN310742_c1_g2,0
TRINITY_DN276550_c0_g1,0
TRINITY_DN274638_c1_g1,0
TRINITY_DN104336_c0_g1,0
TRINITY_DN298144_c0_g4,0
TRINITY_DN294772_c3_g1,0
TRINITY_DN444901_c0_g1,0
TRINITY_DN293339_c0_g1,0
TRINITY_DN292979_c1_g7,0
TRINITY_DN276041_c0_g1,0
TRINITY_DN1760_c0_g1,0
TRINITY_DN643251_c0_g1,0
TRINITY_DN293890_c1_g1,0
TRINITY_DN49942_c0_g1,0
TRINITY_DN256610_c1_g1,0
TRINITY_DN222961_c0_g1,0
TRINITY_DN292357_c1_g1,0
TRINITY_DN292978_c1_g11,0
TRINITY_DN314172_c4_g6,0
TRINITY_DN293823_c0_g1,0
TRINITY_DN294776_c2_g3,0
TRINITY_DN295211_c1_g1,0
TRINITY_DN293452_c1_g1,0
TRINITY_DN293398_c0_g1,0
TRINITY_DN299654_c1_g8,0
TRINITY_DN311745_c0_g4,0
TRINITY_DN299790_c1_g2,0
TRINITY_DN311788_c1_g1,0
TRINITY_DN299703_c1_g2,0
TRINITY_DN344594_c0_g1,0
TRINITY_DN583_c0_g1,0
TRINITY_DN274555_c0_g1,0
TRINITY_DN3595_c0_g1,0
TRINITY_DN317291_c9_g1,0
TRINITY_DN312706_c2_g1,0
TRINITY_DN61938_c0_g1,0
TRINITY_DN104668_c0_g1,0
TRINITY_DN311478_c0_g2,0
TRINITY_DN256627_c0_g1,0
TRINITY_DN674852_c0_g1,0
TRINITY_DN612342_c0_g1,0
TRINITY_DN312754_c4_g1,0
TRINITY_DN4611_c0_g1,0
TRINITY_DN238496_c0_g2,0
TRINITY_DN375619_c0_g1,0
TRINITY_DN314889_c0_g1,0
TRINITY_DN234204_c0_g1,0
TRINITY_DN29824_c0_g1,0
TRINITY_DN292914_c0_g1,0
TRINITY_DN311745_c0_g5,0
TRINITY_DN545_c0_g1,0
TRINITY_DN541_c0_g1,0
TRINITY_DN234170_c0_g1,0
TRINITY_DN663148_c0_g1,0
TRINITY_DN591414_c0_g1,0
TRINITY_DN105309_c0_g1,0
TRINITY_DN292978_c1_g8,0
TRINITY_DN311784_c1_g2,0
TRINITY_DN3721_c0_g1,0
TRINITY_DN310732_c0_g1,0
TRINITY_DN102024_c0_g1,0
TRINITY_DN298161_c0_g2,0
TRINITY_DN23109_c0_g1,0
TRINITY_DN173771_c0_g1,0
TRINITY_DN294650_c0_g3,0
TRINITY_DN293493_c0_g1,0
TRINITY_DN4577_c0_g1,0
TRINITY_DN314258_c2_g4,0
TRINITY_DN220743_c0_g1,0
TRINITY_DN312009_c2_g3,0
TRINITY_DN312088_c0_g1,0
TRINITY_DN310743_c5_g3,0
TRINITY_DN292978_c1_g1,0
TRINITY_DN296750_c0_g4,0
TRINITY_DN255207_c1_g1,0
TRINITY_DN15165_c0_g1,0
TRINITY_DN663150_c0_g1,0
TRINITY_DN295007_c1_g2,0
TRINITY_DN255897_c0_g1,0
TRINITY_DN222967_c0_g1,0
TRINITY_DN311980_c1_g1,0
TRINITY_DN311980_c3_g9,0
TRINITY_DN294776_c2_g2,0
TRINITY_DN314157_c1_g2,0
TRINITY_DN298693_c3_g4,0
TRINITY_DN256214_c0_g1,0
TRINITY_DN293823_c0_g2,0
TRINITY_DN296798_c2_g1,0
TRINITY_DN61086_c0_g1,0
TRINITY_DN316958_c2_g1,0
TRINITY_DN311473_c1_g1,0
TRINITY_DN226649_c0_g1,0
TRINITY_DN39849_c0_g1,0
TRINITY_DN299654_c1_g11,0
TRINITY_DN276630_c0_g1,0
TRINITY_DN256598_c0_g1,0
TRINITY_DN293452_c1_g3,0
TRINITY_DN296270_c3_g2,0
TRINITY_DN296361_c0_g2,0
TRINITY_DN277294_c1_g1,0
TRINITY_DN6734_c0_g1,0
TRINITY_DN271279_c0_g1,0
TRINITY_DN277398_c0_g2,0
TRINITY_DN316937_c2_g2,0
TRINITY_DN311798_c0_g3,0
TRINITY_DN461206_c0_g1,0
TRINITY_DN292395_c0_g2,0
TRINITY_DN172838_c1_g1,0
TRINITY_DN222927_c0_g1,0
TRINITY_DN255282_c0_g1,0
TRINITY_DN255268_c0_g1,0
TRINITY_DN292371_c6_g6,0
TRINITY_DN251925_c2_g1,0
TRINITY_DN294107_c0_g1,0
TRINITY_DN296378_c1_g1,0
TRINITY_DN231213_c0_g1,0
TRINITY_DN316974_c2_g1,0
TRINITY_DN310764_c2_g2,0
TRINITY_DN176942_c0_g1,0
TRINITY_DN54022_c0_g1,0
TRINITY_DN38474_c0_g1,0
TRINITY_DN293826_c5_g5,0
TRINITY_DN311789_c3_g3,0
TRINITY_DN314109_c0_g1,0
TRINITY_DN257937_c0_g1,0
TRINITY_DN316937_c0_g3,0
TRINITY_DN278381_c0_g1,0
TRINITY_DN34932_c0_g1,0
TRINITY_DN233681_c0_g1,0
TRINITY_DN256571_c0_g1,0
TRINITY_DN371618_c0_g1,0
TRINITY_DN292371_c2_g1,0
TRINITY_DN1195_c0_g1,0
TRINITY_DN463961_c0_g1,0
TRINITY_DN524450_c0_g1,0
TRINITY_DN689298_c0_g1,0
TRINITY_DN676967_c0_g1,0
TRINITY_DN311789_c3_g4,0
TRINITY_DN299206_c0_g3,0
TRINITY_DN256321_c0_g1,0
TRINITY_DN276290_c0_g1,0
TRINITY_DN276861_c0_g1,0
TRINITY_DN312799_c0_g2,0
TRINITY_DN274557_c0_g1,0
TRINITY_DN3980_c0_g1,0
TRINITY_DN276570_c0_g1,0
TRINITY_DN276844_c0_g1,0
TRINITY_DN314279_c1_g4,0
TRINITY_DN172872_c0_g2,0
TRINITY_DN3846_c0_g1,0
TRINITY_DN114829_c0_g1,0
TRINITY_DN656600_c0_g1,0
TRINITY_DN254119_c0_g1,0
TRINITY_DN254039_c0_g1,0
TRINITY_DN293685_c4_g1,0
TRINITY_DN277060_c0_g1,0
TRINITY_DN295077_c0_g1,0
TRINITY_DN226189_c0_g1,0
TRINITY_DN296270_c3_g7,0
TRINITY_DN312717_c0_g1,0
TRINITY_DN223890_c1_g1,0
TRINITY_DN277254_c0_g1,0
TRINITY_DN104617_c0_g1,0
TRINITY_DN25108_c0_g1,0
TRINITY_DN271689_c0_g1,0
TRINITY_DN277217_c0_g1,0
TRINITY_DN298414_c0_g1,0
TRINITY_DN277913_c0_g1,0
TRINITY_DN116770_c0_g1,0
TRINITY_DN318556_c0_g1,0
TRINITY_DN299654_c1_g1,0
TRINITY_DN278959_c0_g1,0
TRINITY_DN259597_c0_g1,0
TRINITY_DN299200_c0_g1,0
TRINITY_DN317252_c1_g1,0
TRINITY_DN5531_c0_g1,0
TRINITY_DN278895_c0_g1,0
TRINITY_DN451916_c0_g1,0
TRINITY_DN222905_c0_g1,0
TRINITY_DN385118_c0_g1,0
TRINITY_DN52406_c0_g1,0
TRINITY_DN296751_c0_g1,0
TRINITY_DN238284_c0_g1,0
TRINITY_DN5992_c0_g1,0
TRINITY_DN104326_c0_g1,0
TRINITY_DN3385_c0_g1,0
TRINITY_DN3974_c0_g1,0
TRINITY_DN311079_c4_g4,0
TRINITY_DN462199_c0_g1,0
TRINITY_DN292666_c0_g1,0
TRINITY_DN312087_c1_g1,0
TRINITY_DN546034_c0_g1,0.921229162989115
TRINITY_DN324957_c0_g1,0.78557885989285
TRINITY_DN684474_c0_g1,0.860843278521351
TRINITY_DN154829_c0_g1,0.944673692211951
TRINITY_DN689918_c0_g1,0.950777238857415
TRINITY_DN255222_c0_g1,0.552370876507079
TRINITY_DN485646_c0_g1,0.880243662921816
TRINITY_DN226665_c1_g1,0.763341721410113
TRINITY_DN312095_c1_g3,0.990687500583322
TRINITY_DN314164_c0_g3,0.607746255145614
TRINITY_DN254116_c0_g1,0.657399250001684
TRINITY_DN228021_c1_g1,0.978498014835211
TRINITY_DN464936_c0_g1,0.978498014835211
TRINITY_DN481899_c0_g1,0.978498014835211
TRINITY_DN591509_c0_g1,0.978498014835211
TRINITY_DN637501_c0_g1,0.978498014835211
TRINITY_DN676151_c0_g1,0.978498014835211
TRINITY_DN312713_c2_g3,0.595905897328973
TRINITY_DN295277_c3_g1,0.878245347229773
TRINITY_DN312095_c1_g1,0.898490898596158
TRINITY_DN227581_c0_g1,0.933388351748234
TRINITY_DN151574_c0_g1,0.721761264001075
TRINITY_DN314103_c0_g3,0.936904729252173
TRINITY_DN314835_c0_g2,0.894205146690278
TRINITY_DN299045_c0_g1,0.850239493251982
TRINITY_DN27642_c0_g1,0.936113066184122
TRINITY_DN274638_c2_g1,0.888165349340037
TRINITY_DN294138_c0_g1,0.82170389870385
TRINITY_DN316957_c1_g3,0.92116608948019
TRINITY_DN338140_c0_g1,0.939348276217562
TRINITY_DN252859_c1_g1,0.896942308178249
TRINITY_DN17630_c0_g1,0.613621586730437
TRINITY_DN175183_c0_g1,0.710866205803389
TRINITY_DN2951_c0_g1,0.913384982262627
TRINITY_DN314279_c1_g1,0.811878727725415
TRINITY_DN11123_c0_g1,0.883696077933867
TRINITY_DN299049_c2_g2,0.739587599857162
TRINITY_DN227581_c0_g2,0.848038331567093
TRINITY_DN292955_c3_g2,0.672126212808582
TRINITY_DN2157_c0_g1,0.815999658182967
TRINITY_DN293388_c2_g1,0.796481884440252
TRINITY_DN34458_c0_g1,0.796481884440252
TRINITY_DN276572_c0_g1,0
TRINITY_DN274620_c0_g1,0
TRINITY_DN6211_c0_g1,0
TRINITY_DN314624_c2_g1,0
TRINITY_DN250513_c0_g1,0
TRINITY_DN292991_c0_g1,0
TRINITY_DN298449_c4_g2,0
TRINITY_DN293452_c1_g5,0
TRINITY_DN299042_c0_g1,0
TRINITY_DN271550_c0_g1,0
TRINITY_DN106798_c0_g1,0
TRINITY_DN344039_c0_g1,0
TRINITY_DN251347_c0_g1,0
TRINITY_DN234183_c0_g1,0
TRINITY_DN274806_c0_g1,0
TRINITY_DN292393_c0_g1,0
TRINITY_DN46290_c0_g1,0
TRINITY_DN298441_c0_g1,0
TRINITY_DN312087_c2_g2,0
TRINITY_DN226968_c0_g1,0
TRINITY_DN278992_c0_g1,0
TRINITY_DN278929_c0_g1,0
TRINITY_DN294142_c0_g1,0
TRINITY_DN298474_c8_g2,0
TRINITY_DN274573_c0_g1,0
TRINITY_DN312799_c0_g1,0
TRINITY_DN173935_c0_g2,0
TRINITY_DN256697_c0_g1,0
TRINITY_DN656609_c0_g1,0
TRINITY_DN277058_c0_g1,0
TRINITY_DN4080_c0_g1,0
TRINITY_DN31078_c0_g1,0
TRINITY_DN295221_c0_g1,0
TRINITY_DN46335_c0_g1,0
TRINITY_DN220745_c0_g1,0
TRINITY_DN292338_c0_g3,0
TRINITY_DN38553_c0_g1,0
TRINITY_DN277041_c0_g1,0
TRINITY_DN271219_c0_g2,0
TRINITY_DN234207_c0_g2,0
TRINITY_DN314846_c0_g1,0
TRINITY_DN311798_c0_g4,0
TRINITY_DN542301_c0_g1,0
TRINITY_DN299202_c0_g2,0
TRINITY_DN226662_c0_g1,0
TRINITY_DN278997_c0_g1,0
TRINITY_DN274827_c0_g1,0
TRINITY_DN40876_c0_g1,0
TRINITY_DN274710_c0_g1,0
TRINITY_DN226743_c0_g1,0
TRINITY_DN1318_c0_g1,0
TRINITY_DN294611_c0_g1,0
TRINITY_DN119657_c0_g1,0
TRINITY_DN35249_c0_g1,0
TRINITY_DN293813_c0_g2,0
TRINITY_DN35297_c0_g1,0
TRINITY_DN293388_c2_g2,0
TRINITY_DN296277_c0_g1,0
TRINITY_DN254005_c0_g2,0
TRINITY_DN299654_c2_g1,0
TRINITY_DN340747_c0_g1,0
TRINITY_DN292908_c0_g1,0
TRINITY_DN299201_c0_g1,0
TRINITY_DN252078_c0_g1,0
TRINITY_DN314170_c1_g1,0
TRINITY_DN274007_c0_g1,0
TRINITY_DN668961_c0_g1,0
TRINITY_DN255224_c0_g1,0
TRINITY_DN274862_c0_g1,0
TRINITY_DN298841_c5_g1,0
TRINITY_DN296364_c0_g2,0
TRINITY_DN61719_c0_g1,0
TRINITY_DN316268_c0_g3,0
TRINITY_DN276609_c0_g1,0
TRINITY_DN256470_c1_g2,0
TRINITY_DN316928_c2_g1,0
TRINITY_DN234174_c0_g1,0
TRINITY_DN271252_c0_g1,0
TRINITY_DN136047_c0_g1,0
TRINITY_DN292974_c9_g1,0
TRINITY_DN111763_c0_g1,0
TRINITY_DN277086_c0_g1,0
TRINITY_DN292991_c0_g3,0
TRINITY_DN314622_c5_g6,0
TRINITY_DN274792_c0_g1,0
TRINITY_DN314152_c5_g6,0
TRINITY_DN106794_c0_g1,0
TRINITY_DN276562_c0_g1,0
TRINITY_DN314172_c4_g2,0
TRINITY_DN34939_c0_g1,0
TRINITY_DN223874_c0_g1,0
TRINITY_DN222132_c0_g1,0
TRINITY_DN256947_c0_g1,0
TRINITY_DN299021_c0_g1,0
TRINITY_DN294612_c2_g1,0
TRINITY_DN371627_c0_g1,0
TRINITY_DN312087_c2_g4,0
TRINITY_DN220412_c0_g1,0
TRINITY_DN255934_c0_g1,0
TRINITY_DN276040_c0_g1,0
TRINITY_DN298236_c0_g1,0
TRINITY_DN311789_c3_g6,0
TRINITY_DN234132_c0_g1,0
TRINITY_DN256524_c0_g1,0
TRINITY_DN256218_c0_g1,0
TRINITY_DN276866_c0_g1,0
TRINITY_DN276534_c0_g1,0
TRINITY_DN227332_c0_g1,0
TRINITY_DN311463_c3_g3,0
TRINITY_DN226098_c0_g2,0
TRINITY_DN255962_c0_g1,0
TRINITY_DN298238_c0_g1,0
TRINITY_DN299796_c0_g1,0
TRINITY_DN299268_c0_g1,0
TRINITY_DN314171_c0_g1,0
TRINITY_DN234164_c0_g1,0
TRINITY_DN34923_c0_g1,0
TRINITY_DN394_c0_g1,0
TRINITY_DN316928_c1_g1,0
TRINITY_DN250504_c0_g1,0
TRINITY_DN294125_c0_g1,0
TRINITY_DN277051_c0_g1,0
TRINITY_DN227587_c0_g1,0
TRINITY_DN250513_c1_g1,0
TRINITY_DN226045_c0_g1,0
TRINITY_DN274628_c0_g1,0
TRINITY_DN251931_c0_g1,0
TRINITY_DN15060_c0_g1,0
TRINITY_DN292978_c1_g12,0
TRINITY_DN227395_c0_g1,0
TRINITY_DN173945_c0_g1,0
TRINITY_DN523722_c0_g1,0
TRINITY_DN299262_c3_g1,0
TRINITY_DN278814_c0_g1,0
TRINITY_DN46292_c0_g1,0
TRINITY_DN298612_c2_g13,0
TRINITY_DN259660_c0_g1,0
TRINITY_DN294747_c0_g4,0
TRINITY_DN255994_c0_g1,0
TRINITY_DN277206_c0_g1,0
TRINITY_DN4991_c0_g1,0
TRINITY_DN311464_c0_g1,0
TRINITY_DN173266_c0_g1,0
TRINITY_DN444568_c0_g1,0
TRINITY_DN252811_c1_g1,0
TRINITY_DN312009_c2_g1,0
TRINITY_DN5483_c0_g1,0
TRINITY_DN299261_c0_g1,0
TRINITY_DN277077_c0_g1,0
TRINITY_DN371120_c0_g1,0
