geneID,kME
TRINITY_DN293826_c2_g1,0
TRINITY_DN252871_c0_g1,0
TRINITY_DN64302_c0_g1,0
TRINITY_DN59148_c0_g1,0
TRINITY_DN293493_c3_g7,0
TRINITY_DN46212_c0_g1,0
TRINITY_DN296369_c0_g1,0
TRINITY_DN231545_c0_g1,0
TRINITY_DN119659_c0_g1,0
TRINITY_DN298449_c1_g1,0
TRINITY_DN255209_c0_g1,0
TRINITY_DN278828_c0_g1,0
TRINITY_DN102050_c0_g1,0
TRINITY_DN310027_c3_g2,0
TRINITY_DN68990_c0_g1,0
TRINITY_DN316953_c9_g5,0
TRINITY_DN292902_c0_g1,0
TRINITY_DN293899_c0_g2,0
TRINITY_DN65927_c0_g1,0
TRINITY_DN2350_c0_g1,0
TRINITY_DN256516_c0_g1,0
TRINITY_DN314275_c4_g5,0
TRINITY_DN312794_c0_g1,0
TRINITY_DN257969_c0_g1,0
TRINITY_DN278381_c0_g8,0
TRINITY_DN276533_c0_g1,0
TRINITY_DN274820_c0_g1,0
TRINITY_DN31485_c0_g1,0
TRINITY_DN292978_c1_g4,0
TRINITY_DN172870_c0_g1,0
TRINITY_DN375679_c0_g1,0
TRINITY_DN277084_c0_g2,0
TRINITY_DN299791_c0_g1,0
TRINITY_DN296210_c0_g1,0
TRINITY_DN293398_c2_g5,0
TRINITY_DN312793_c6_g1,0
TRINITY_DN250556_c0_g1,0
TRINITY_DN298612_c2_g7,0
TRINITY_DN22612_c0_g1,0
TRINITY_DN296714_c0_g1,0
TRINITY_DN6376_c0_g1,0
TRINITY_DN274528_c0_g1,0
TRINITY_DN238493_c0_g1,0
TRINITY_DN254312_c0_g1,0
TRINITY_DN277205_c0_g1,0
TRINITY_DN314172_c4_g7,0
TRINITY_DN296798_c5_g1,0
TRINITY_DN259684_c0_g1,0
TRINITY_DN293478_c2_g9,0
TRINITY_DN314256_c2_g1,0
TRINITY_DN314154_c3_g1,0
TRINITY_DN11011_c0_g1,0
TRINITY_DN311781_c3_g1,0
TRINITY_DN311481_c0_g1,0
TRINITY_DN49372_c0_g1,0
TRINITY_DN292954_c0_g1,0
TRINITY_DN295084_c0_g1,0
TRINITY_DN380114_c0_g1,0
TRINITY_DN35361_c0_g1,0
TRINITY_DN294182_c0_g1,0
TRINITY_DN271514_c0_g1,0
TRINITY_DN40154_c0_g1,0
TRINITY_DN338293_c0_g1,0
TRINITY_DN106038_c0_g1,0
TRINITY_DN276635_c0_g1,0
TRINITY_DN295073_c1_g3,0
TRINITY_DN234230_c0_g1,0
TRINITY_DN256619_c0_g1,0
TRINITY_DN278317_c0_g1,0
TRINITY_DN451931_c0_g1,0
TRINITY_DN277376_c0_g1,0
TRINITY_DN255289_c0_g2,0
TRINITY_DN102060_c0_g1,0
TRINITY_DN274669_c0_g1,0
TRINITY_DN311789_c3_g1,0
TRINITY_DN274821_c0_g1,0
TRINITY_DN310767_c0_g1,0
TRINITY_DN292381_c0_g1,0
TRINITY_DN299262_c3_g2,0
TRINITY_DN15057_c0_g1,0
TRINITY_DN314152_c5_g2,0
TRINITY_DN649994_c0_g1,0
TRINITY_DN104215_c0_g1,0
TRINITY_DN310726_c5_g3,0
TRINITY_DN256328_c0_g1,0
TRINITY_DN294741_c0_g1,0
TRINITY_DN324631_c0_g1,0
TRINITY_DN295211_c1_g3,0
TRINITY_DN298693_c0_g1,0
TRINITY_DN591421_c0_g1,0
TRINITY_DN64322_c0_g1,0
TRINITY_DN299782_c2_g6,0
TRINITY_DN292335_c2_g11,0
TRINITY_DN238132_c0_g1,0
TRINITY_DN314105_c1_g3,0
TRINITY_DN2781_c0_g1,0
TRINITY_DN211146_c0_g1,0
TRINITY_DN292382_c1_g1,0
TRINITY_DN227519_c0_g1,0
TRINITY_DN294143_c0_g1,0
TRINITY_DN314166_c1_g1,0
TRINITY_DN234268_c0_g1,0
TRINITY_DN233019_c0_g1,0
TRINITY_DN276814_c0_g1,0
TRINITY_DN227521_c0_g1,0
TRINITY_DN250555_c0_g1,0
TRINITY_DN238633_c1_g1,0
TRINITY_DN59383_c0_g1,0
TRINITY_DN251965_c0_g1,0
TRINITY_DN172943_c0_g1,0
TRINITY_DN373_c0_g1,0
TRINITY_DN254231_c0_g1,0
TRINITY_DN449899_c0_g1,0
TRINITY_DN223622_c0_g1,0
TRINITY_DN295262_c7_g3,0
TRINITY_DN295262_c7_g2,0
TRINITY_DN175181_c0_g1,0
TRINITY_DN296771_c4_g3,0
TRINITY_DN542703_c0_g1,0
TRINITY_DN271644_c0_g1,0
TRINITY_DN278816_c0_g1,0
TRINITY_DN151582_c0_g1,0
TRINITY_DN299639_c5_g1,0
TRINITY_DN314624_c5_g1,0
TRINITY_DN314275_c3_g1,0
TRINITY_DN251098_c0_g1,0
TRINITY_DN310732_c2_g4,0
TRINITY_DN298612_c1_g1,0
TRINITY_DN11409_c0_g1,0
TRINITY_DN277042_c0_g1,0
TRINITY_DN254068_c0_g1,0
TRINITY_DN254274_c0_g1,0
TRINITY_DN278829_c0_g3,0
TRINITY_DN311476_c0_g1,0
TRINITY_DN111467_c0_g1,0
TRINITY_DN293346_c1_g1,0
TRINITY_DN298449_c2_g1,0
TRINITY_DN274866_c0_g1,0
TRINITY_DN104808_c0_g1,0
TRINITY_DN252873_c0_g1,0
TRINITY_DN4817_c0_g1,0
TRINITY_DN257932_c0_g1,0
TRINITY_DN312747_c0_g1,0
TRINITY_DN173734_c0_g1,0
TRINITY_DN256595_c0_g1,0
TRINITY_DN254087_c0_g1,0
TRINITY_DN277084_c0_g1,0
TRINITY_DN173775_c0_g1,0
TRINITY_DN523506_c0_g1,0
TRINITY_DN299262_c1_g2,0
TRINITY_DN231231_c0_g1,0
TRINITY_DN277378_c0_g1,0
TRINITY_DN312739_c4_g1,0
TRINITY_DN227395_c0_g2,0
TRINITY_DN316953_c8_g3,0
TRINITY_DN256665_c0_g1,0
TRINITY_DN151783_c0_g1,0
TRINITY_DN255881_c0_g1,0
TRINITY_DN374437_c0_g1,0
TRINITY_DN111503_c0_g1,0
TRINITY_DN292978_c1_g9,0
TRINITY_DN62175_c0_g1,0
TRINITY_DN222928_c0_g1,0
TRINITY_DN296798_c4_g1,0
TRINITY_DN311476_c1_g7,0
TRINITY_DN317253_c3_g1,0
TRINITY_DN294650_c0_g6,0
TRINITY_DN312717_c0_g2,0
TRINITY_DN353821_c0_g1,0
TRINITY_DN318561_c0_g1,0
TRINITY_DN316993_c0_g1,0
TRINITY_DN294753_c1_g3,0
TRINITY_DN294143_c0_g2,0
TRINITY_DN110409_c0_g1,0
TRINITY_DN34987_c0_g1,0
TRINITY_DN292337_c0_g3,0
TRINITY_DN227522_c0_g1,0
TRINITY_DN311789_c3_g2,0
TRINITY_DN312069_c1_g2,0
TRINITY_DN292338_c3_g4,0
TRINITY_DN316937_c0_g1,0
TRINITY_DN2351_c0_g1,0
TRINITY_DN310760_c0_g1,0
TRINITY_DN32468_c0_g1,0
TRINITY_DN227348_c0_g1,0
TRINITY_DN25591_c0_g1,0
TRINITY_DN316648_c0_g4,0
TRINITY_DN294675_c2_g1,0
TRINITY_DN234238_c0_g1,0
TRINITY_DN401797_c0_g1,0
TRINITY_DN294781_c2_g7,0
TRINITY_DN316613_c0_g1,0
TRINITY_DN298612_c1_g2,0
TRINITY_DN294105_c0_g1,0
TRINITY_DN674304_c0_g1,0
TRINITY_DN294767_c3_g1,0
TRINITY_DN316904_c8_g2,0
TRINITY_DN226098_c0_g1,0
TRINITY_DN317245_c2_g2,0
TRINITY_DN256968_c0_g3,0
TRINITY_DN294781_c2_g5,0
TRINITY_DN46498_c0_g1,0
TRINITY_DN371300_c0_g1,0
TRINITY_DN293698_c3_g3,0
TRINITY_DN314152_c2_g1,0
TRINITY_DN298604_c8_g4,0
TRINITY_DN310749_c0_g2,0
TRINITY_DN226165_c0_g1,0
TRINITY_DN317694_c0_g1,0
TRINITY_DN492531_c0_g1,0
TRINITY_DN298474_c3_g1,0
TRINITY_DN314275_c4_g6,0
TRINITY_DN314624_c5_g3,0
TRINITY_DN444556_c0_g1,0
TRINITY_DN314627_c0_g1,0
TRINITY_DN1726_c0_g1,0
TRINITY_DN295214_c0_g1,0
TRINITY_DN226924_c0_g2,0
TRINITY_DN276812_c0_g1,0
TRINITY_DN37136_c0_g1,0
TRINITY_DN104822_c0_g1,0
TRINITY_DN292998_c5_g4,0
TRINITY_DN227743_c0_g1,0
TRINITY_DN311980_c2_g1,0
TRINITY_DN298449_c0_g1,0
TRINITY_DN324953_c0_g1,0
TRINITY_DN317613_c0_g1,0
TRINITY_DN106757_c0_g1,0
TRINITY_DN292974_c5_g2,0
TRINITY_DN311476_c1_g1,0
TRINITY_DN375662_c0_g1,0
TRINITY_DN294772_c2_g3,0
TRINITY_DN312083_c1_g1,0
TRINITY_DN105130_c0_g1,0
TRINITY_DN311475_c2_g2,0
TRINITY_DN314152_c5_g5,0
TRINITY_DN228066_c0_g1,0
TRINITY_DN316904_c8_g8,0
TRINITY_DN621412_c0_g1,0
TRINITY_DN316227_c2_g3,0
TRINITY_DN250562_c0_g1,0
TRINITY_DN66420_c0_g1,0
TRINITY_DN119056_c0_g1,0
TRINITY_DN65665_c0_g1,0
TRINITY_DN316213_c1_g1,0
TRINITY_DN67643_c0_g1,0
TRINITY_DN666201_c0_g1,0
TRINITY_DN151358_c0_g1,0
TRINITY_DN276265_c1_g1,0
TRINITY_DN375669_c0_g1,0
TRINITY_DN449831_c0_g1,0
TRINITY_DN449828_c0_g1,0
TRINITY_DN151698_c0_g1,0
TRINITY_DN256646_c0_g1,0
TRINITY_DN298604_c6_g1,0
TRINITY_DN316974_c2_g5,0
TRINITY_DN226747_c0_g1,0
TRINITY_DN256589_c0_g1,0
TRINITY_DN292338_c0_g5,0
TRINITY_DN271254_c0_g1,0
TRINITY_DN175244_c0_g1,0
TRINITY_DN311497_c0_g1,0
TRINITY_DN31727_c0_g1,0
TRINITY_DN259664_c0_g1,0
TRINITY_DN298841_c5_g5,0
TRINITY_DN254002_c0_g2,0
TRINITY_DN27666_c0_g1,0
TRINITY_DN175438_c0_g1,0
TRINITY_DN593439_c0_g1,0
TRINITY_DN278327_c0_g1,0
TRINITY_DN223873_c0_g1,0
TRINITY_DN254319_c0_g1,0
TRINITY_DN292335_c2_g7,0
TRINITY_DN231261_c0_g1,0
TRINITY_DN6109_c0_g1,0
TRINITY_DN299654_c1_g2,0
TRINITY_DN619895_c0_g1,0
TRINITY_DN68467_c0_g1,0
TRINITY_DN276550_c1_g1,0
TRINITY_DN492882_c0_g1,0
TRINITY_DN256911_c0_g1,0
TRINITY_DN295075_c3_g2,0
TRINITY_DN292998_c3_g1,0
TRINITY_DN254275_c0_g1,0
TRINITY_DN292978_c1_g7,0
TRINITY_DN299703_c0_g1,0
TRINITY_DN584368_c0_g1,0
TRINITY_DN292338_c3_g1,0
TRINITY_DN254002_c0_g1,0
TRINITY_DN102005_c0_g1,0
TRINITY_DN375318_c0_g1,0
TRINITY_DN25625_c0_g1,0
TRINITY_DN27648_c0_g1,0
TRINITY_DN278999_c3_g2,0
TRINITY_DN227518_c0_g1,0
TRINITY_DN46282_c0_g1,0
TRINITY_DN298474_c8_g1,0
TRINITY_DN38429_c0_g1,0
TRINITY_DN643030_c0_g1,0
TRINITY_DN296219_c2_g2,0
TRINITY_DN23848_c0_g1,0
TRINITY_DN116779_c0_g1,0
TRINITY_DN385652_c0_g1,0
TRINITY_DN114041_c0_g1,0
TRINITY_DN299782_c2_g1,0
TRINITY_DN228041_c0_g1,0
TRINITY_DN29501_c0_g1,0
TRINITY_DN227361_c0_g1,0
TRINITY_DN292321_c0_g1,0
TRINITY_DN310749_c0_g3,0
TRINITY_DN150674_c0_g1,0
TRINITY_DN293689_c0_g7,0
TRINITY_DN311789_c4_g2,0
TRINITY_DN310742_c0_g3,0
TRINITY_DN102006_c0_g1,0
TRINITY_DN278821_c0_g3,0
TRINITY_DN277213_c0_g2,0
TRINITY_DN316904_c6_g1,0
TRINITY_DN311038_c4_g1,0
TRINITY_DN255272_c0_g1,0
TRINITY_DN274553_c0_g1,0
TRINITY_DN311784_c2_g1,0
TRINITY_DN228029_c0_g1,0
TRINITY_DN278999_c3_g10,0
TRINITY_DN312087_c2_g3,0
TRINITY_DN52447_c0_g1,0
TRINITY_DN294674_c5_g1,0
TRINITY_DN231519_c0_g1,0
TRINITY_DN259592_c0_g1,0
TRINITY_DN294767_c1_g1,0
TRINITY_DN227744_c0_g1,0
TRINITY_DN256923_c0_g1,0
TRINITY_DN251012_c0_g1,0
TRINITY_DN278958_c0_g1,0
TRINITY_DN311980_c3_g6,0
TRINITY_DN299049_c2_g7,0
TRINITY_DN294137_c1_g2,0
TRINITY_DN25630_c0_g1,0
TRINITY_DN278922_c0_g2,0
TRINITY_DN256582_c0_g1,0
TRINITY_DN46031_c0_g1,0
TRINITY_DN311497_c0_g3,0
TRINITY_DN39891_c0_g1,0
TRINITY_DN312795_c0_g6,0
TRINITY_DN292971_c0_g3,0
TRINITY_DN173146_c0_g1,0
TRINITY_DN49422_c0_g1,0
TRINITY_DN316906_c4_g2,0
TRINITY_DN314646_c0_g1,0
TRINITY_DN292329_c0_g2,0
TRINITY_DN274556_c0_g1,0
TRINITY_DN293474_c0_g1,0
TRINITY_DN312087_c2_g7,0
TRINITY_DN316287_c1_g5,0
TRINITY_DN314172_c4_g5,0
TRINITY_DN257967_c0_g1,0
TRINITY_DN2516_c0_g1,0
TRINITY_DN293398_c2_g10,0
TRINITY_DN371308_c0_g1,0
TRINITY_DN372913_c0_g1,0
TRINITY_DN293689_c0_g5,0
TRINITY_DN294137_c1_g4,0
TRINITY_DN238256_c0_g1,0
TRINITY_DN227330_c0_g1,0
TRINITY_DN312000_c0_g1,0
TRINITY_DN316953_c9_g4,0
TRINITY_DN278823_c0_g1,0
TRINITY_DN238495_c0_g1,0
TRINITY_DN271059_c0_g1,0
TRINITY_DN252381_c0_g1,0
TRINITY_DN311038_c5_g2,0
TRINITY_DN226748_c0_g1,0
TRINITY_DN223891_c0_g2,0
TRINITY_DN294767_c5_g6,0
TRINITY_DN102664_c0_g1,0
TRINITY_DN292662_c0_g1,0
TRINITY_DN298809_c0_g1,0
TRINITY_DN311980_c3_g5,0
TRINITY_DN256968_c0_g2,0
TRINITY_DN540238_c0_g1,0
TRINITY_DN293342_c0_g1,0
TRINITY_DN293689_c0_g4,0
TRINITY_DN254004_c0_g1,0
TRINITY_DN294137_c1_g1,0
TRINITY_DN277050_c0_g2,0
TRINITY_DN311759_c0_g1,0
TRINITY_DN293348_c0_g1,0
TRINITY_DN278999_c3_g8,0
TRINITY_DN293899_c0_g1,0
TRINITY_DN664099_c0_g1,0
TRINITY_DN314624_c5_g2,0
TRINITY_DN6435_c0_g1,0
TRINITY_DN312797_c0_g1,0
TRINITY_DN3764_c0_g1,0
TRINITY_DN324284_c0_g1,0
TRINITY_DN292371_c5_g1,0
TRINITY_DN311730_c0_g1,0
TRINITY_DN293483_c0_g1,0
TRINITY_DN314172_c5_g1,0
TRINITY_DN274629_c0_g1,0
TRINITY_DN276996_c1_g1,0
TRINITY_DN314883_c0_g1,0
TRINITY_DN293340_c0_g2,0
TRINITY_DN293823_c0_g5,0
TRINITY_DN294661_c0_g1,0
TRINITY_DN294774_c0_g2,0
TRINITY_DN293685_c5_g1,0
TRINITY_DN151645_c0_g1,0
TRINITY_DN311980_c3_g7,0
TRINITY_DN299657_c0_g1,0
TRINITY_DN254273_c0_g1,0
TRINITY_DN294128_c0_g1,0
TRINITY_DN316610_c0_g3,0
TRINITY_DN310736_c2_g2,0
TRINITY_DN292998_c5_g2,0
TRINITY_DN276047_c0_g1,0
TRINITY_DN238614_c0_g1,0
TRINITY_DN293685_c3_g1,0
TRINITY_DN299271_c0_g2,0
TRINITY_DN371660_c0_g1,0
TRINITY_DN293685_c5_g3,0
TRINITY_DN312791_c0_g1,0
TRINITY_DN314868_c0_g1,0
TRINITY_DN274738_c0_g1,0
TRINITY_DN292336_c0_g2,0
TRINITY_DN314218_c0_g1,0
TRINITY_DN299782_c2_g5,0
TRINITY_DN276567_c0_g1,0
TRINITY_DN277201_c0_g1,0
TRINITY_DN278315_c0_g1,0
TRINITY_DN278322_c0_g1,0
TRINITY_DN312007_c1_g2,0
TRINITY_DN278349_c0_g1,0
TRINITY_DN292380_c0_g1,0
TRINITY_DN274843_c0_g1,0
TRINITY_DN274624_c0_g1,0
TRINITY_DN274887_c0_g1,0
TRINITY_DN233029_c0_g1,0
TRINITY_DN293334_c0_g1,0
TRINITY_DN293391_c0_g2,0
TRINITY_DN311474_c0_g1,0
TRINITY_DN234179_c0_g1,0
TRINITY_DN298448_c0_g1,0
TRINITY_DN276999_c0_g2,0
TRINITY_DN271211_c1_g1,0
TRINITY_DN294769_c0_g1,0
TRINITY_DN312062_c0_g1,0
TRINITY_DN298814_c0_g1,0
TRINITY_DN293388_c1_g1,0
TRINITY_DN293338_c0_g2,0
TRINITY_DN293381_c0_g2,0
TRINITY_DN222933_c0_g1,0
TRINITY_DN299272_c0_g1,0
TRINITY_DN298803_c0_g2,0
TRINITY_DN274896_c0_g1,0
TRINITY_DN310027_c3_g1,0
TRINITY_DN312715_c0_g1,0
TRINITY_DN299724_c0_g1,0
TRINITY_DN278991_c0_g1,0
TRINITY_DN17632_c0_g1,0
TRINITY_DN292356_c1_g1,0
TRINITY_DN293355_c1_g3,0
TRINITY_DN294679_c0_g1,0
TRINITY_DN278316_c0_g2,0
TRINITY_DN233622_c0_g1,0
TRINITY_DN294741_c1_g1,0
TRINITY_DN271007_c0_g1,0
TRINITY_DN238282_c0_g1,0
TRINITY_DN271056_c0_g1,0
TRINITY_DN276013_c0_g1,0
TRINITY_DN310739_c1_g6,0
TRINITY_DN295076_c0_g2,0
TRINITY_DN298698_c0_g1,0
TRINITY_DN594658_c0_g1,0
TRINITY_DN278999_c4_g1,0
TRINITY_DN312096_c4_g1,0
TRINITY_DN314275_c4_g11,0
TRINITY_DN278890_c0_g1,0
TRINITY_DN311980_c3_g4,0
TRINITY_DN312042_c0_g1,0
TRINITY_DN276443_c0_g1,0
TRINITY_DN278815_c0_g1,0
TRINITY_DN294129_c0_g1,0
TRINITY_DN45501_c0_g1,0
TRINITY_DN278825_c0_g1,0
TRINITY_DN316647_c2_g1,0
TRINITY_DN298445_c0_g2,0
TRINITY_DN298449_c4_g1,0
TRINITY_DN226749_c0_g1,0
TRINITY_DN293347_c0_g1,0
TRINITY_DN173733_c0_g1,0
TRINITY_DN298617_c0_g1,0
TRINITY_DN254270_c0_g1,0
TRINITY_DN295088_c0_g1,0
TRINITY_DN299759_c0_g1,0
TRINITY_DN296374_c0_g1,0
TRINITY_DN215871_c0_g1,0
TRINITY_DN311983_c0_g1,0
TRINITY_DN292958_c0_g1,0
TRINITY_DN254086_c0_g1,0
TRINITY_DN294134_c0_g1,0
TRINITY_DN274825_c0_g1,0
TRINITY_DN293812_c1_g1,0
TRINITY_DN314255_c1_g1,0
TRINITY_DN29863_c0_g1,0
TRINITY_DN314210_c0_g2,0
TRINITY_DN310725_c0_g1,0
TRINITY_DN312765_c0_g4,0
TRINITY_DN312761_c0_g1,0
TRINITY_DN256932_c0_g1,0
TRINITY_DN298470_c0_g1,0
TRINITY_DN255206_c0_g1,0
TRINITY_DN292910_c0_g3,0
TRINITY_DN316238_c1_g3,0
TRINITY_DN276012_c0_g1,0
TRINITY_DN296372_c0_g2,0
TRINITY_DN277322_c0_g2,0
TRINITY_DN292998_c5_g3,0
TRINITY_DN104382_c0_g1,0
TRINITY_DN172938_c0_g1,0
TRINITY_DN316647_c2_g3,0
TRINITY_DN316212_c1_g2,0
TRINITY_DN316213_c1_g3,0
TRINITY_DN276867_c0_g2,0
TRINITY_DN292910_c0_g7,0
TRINITY_DN314620_c0_g1,0
TRINITY_DN353273_c0_g1,0
TRINITY_DN296752_c0_g1,0
TRINITY_DN278346_c0_g1,0
TRINITY_DN296771_c4_g1,0
TRINITY_DN278961_c0_g1,0
TRINITY_DN298616_c0_g1,0
TRINITY_DN276563_c0_g1,0
TRINITY_DN276068_c0_g1,0
TRINITY_DN276019_c0_g1,0
TRINITY_DN277059_c0_g1,0
TRINITY_DN314849_c0_g1,0
TRINITY_DN316937_c2_g5,0
TRINITY_DN295210_c0_g1,0
TRINITY_DN311463_c3_g1,0
TRINITY_DN298609_c0_g1,0
TRINITY_DN311036_c1_g1,0
TRINITY_DN314213_c0_g6,0
TRINITY_DN271646_c0_g1,0
TRINITY_DN292971_c0_g2,0
TRINITY_DN276555_c0_g2,0
TRINITY_DN314636_c0_g1,0
TRINITY_DN6268_c0_g1,0
TRINITY_DN226754_c0_g1,0
TRINITY_DN274802_c0_g1,0
TRINITY_DN314151_c2_g2,0
TRINITY_DN276573_c0_g1,0
TRINITY_DN295008_c4_g1,0
TRINITY_DN316974_c2_g3,0
TRINITY_DN296264_c0_g1,0
TRINITY_DN314178_c0_g2,0
TRINITY_DN296361_c0_g1,0
TRINITY_DN316288_c0_g2,0
TRINITY_DN277374_c0_g1,0
TRINITY_DN296272_c0_g2,0
TRINITY_DN277072_c0_g1,0
TRINITY_DN540270_c0_g1,0
TRINITY_DN310762_c3_g1,0
TRINITY_DN311732_c0_g1,0
TRINITY_DN314163_c0_g2,0
TRINITY_DN259159_c0_g1,0
TRINITY_DN294750_c0_g2,0
TRINITY_DN294146_c0_g1,0
TRINITY_DN298612_c2_g5,0
TRINITY_DN277008_c0_g1,0
TRINITY_DN277063_c0_g1,0
TRINITY_DN310721_c0_g1,0
TRINITY_DN298239_c0_g1,0
TRINITY_DN294767_c4_g1,0
TRINITY_DN299753_c0_g3,0
TRINITY_DN296268_c0_g1,0
TRINITY_DN276080_c0_g2,0
TRINITY_DN294677_c2_g1,0
TRINITY_DN293391_c0_g1,0
TRINITY_DN312765_c0_g1,0
TRINITY_DN293484_c0_g1,0
TRINITY_DN231548_c0_g1,0
TRINITY_DN255851_c0_g1,0
TRINITY_DN277296_c0_g1,0
TRINITY_DN277324_c0_g1,0
TRINITY_DN298143_c0_g1,0
TRINITY_DN314839_c0_g3,0
TRINITY_DN292320_c0_g3,0
TRINITY_DN293474_c0_g2,0
TRINITY_DN296719_c0_g2,0
TRINITY_DN271258_c0_g1,0
TRINITY_DN299299_c0_g1,0
TRINITY_DN311498_c1_g1,0
TRINITY_DN48074_c0_g1,0
TRINITY_DN226617_c0_g1,0
TRINITY_DN298815_c0_g1,0
TRINITY_DN256269_c0_g1,0
TRINITY_DN271643_c0_g1,0
TRINITY_DN227315_c0_g1,0
TRINITY_DN314164_c0_g2,0
TRINITY_DN316288_c0_g1,0
TRINITY_DN277064_c0_g1,0
TRINITY_DN31461_c0_g1,0
TRINITY_DN292367_c0_g1,0
TRINITY_DN292369_c0_g1,0
TRINITY_DN255906_c0_g1,0
TRINITY_DN314152_c5_g1,0
TRINITY_DN278342_c0_g1,0
TRINITY_DN317260_c4_g4,0
TRINITY_DN299634_c0_g1,0
TRINITY_DN299298_c0_g1,0
TRINITY_DN298803_c0_g1,0
TRINITY_DN295216_c0_g3,0
TRINITY_DN115924_c0_g1,0
TRINITY_DN105100_c0_g1,0
TRINITY_DN317245_c1_g1,0
TRINITY_DN276565_c0_g1,0
TRINITY_DN299049_c2_g4,0
TRINITY_DN274574_c0_g1,0
TRINITY_DN663178_c0_g1,0
TRINITY_DN294146_c1_g2,0
TRINITY_DN293484_c0_g3,0
TRINITY_DN250512_c0_g1,0
TRINITY_DN102051_c0_g1,0
